Название,Страна,Жанр,Год выпуска,Возрастное ограничение,Продолжительность,Рейтинг
"На солнце, вдоль рядов кукурузы",Россия,Драмы,2023,6,89,8.4
Беспринципные в деревне,Россия,Комедии,2023,18,86,7.2
Нюрнберг,Россия,Драмы,2023,12,124,8.1
Моё прекрасное несчастье,США,Комедии,2023,18,91,7.7
Взломщик,США,Криминал,2023,18,91,6.5
Любовь-морковь: Восстание машин,Россия,Комедии,2023,16,94,7.2
Эскортница,Россия,Драмы,2023,18,90,6.3
Призрачный дом,Южная Корея,Ужасы,2021,18,101,6.0
Ложная память,Италия,Фантастика,2022,18,102,5.9
Операция «Фортуна»: Искусство побеждать,США,Боевики,2023,18,113,8.0
Праведник,Россия,Военные,2023,12,162,8.6
Сокровища партизанского леса,Россия,Приключения,2023,12,98,7.8
Аве Мария,США,Боевики,2021,18,93,6.3
Моя пиратская свадьба,США,Комедии,2022,18,100,7.4
Непослушная,Россия,Мелодрамы,2023,18,107,6.9
Горизонт в огне,Франция,Драмы,2022,18,134,8.1
Свободные отношения,Россия,Мелодрамы,2023,16,103,7.8
Рыцарь теней,Китай,Фэнтези,2019,6,104,7.8
При чём тут любовь?,Великобритания,Мелодрамы,2022,18,104,8.2
Профиль,США,Триллеры,2018,18,106,7.9
Здоровый человек,Россия,Драмы,2023,16,101,7.8
Мой любимый призрак,Германия,Фэнтези,2022,6,88,7.5
Девятаев,Россия,Военные,2021,12,105,8.3
Чёрная метка,США,Боевики,2022,16,94,6.3
Крушение,США,Боевики,2023,16,102,8.0
13 минут,Канада,Боевики,2021,18,104,6.5
Вакцина от коррупции (на казахском языке с русскими субтитрами),Казахстан,Комедии,2023,16,77,7.7
Стражи времени,США,Фэнтези,2022,6,99,6.7
Папы против мам,Россия,Комедии,2023,12,94,7.4
1+1,Франция,Драмы,2011,16,112,9.0
Бюро магических услуг,Австралия,Фэнтези,2023,12,115,6.8
Бурные воды,США,Триллеры,2019,18,93,5.0
В августе 44-го,Россия,Военные,2001,16,105,8.4
Дневники убийцы,Италия,Триллеры,2021,16,97,6.1
Человек-Паук: Возвращение домой,США,Фантастика,2017,16,133,8.3
Путешественница во времени,Франция,Драмы,2022,16,120,7.7
Волк с Уолл-стрит,США,Драмы,2013,18,179,8.2
Призрачный патруль,США,Фэнтези,2013,12,96,8.0
Война миров: Вторжение,Великобритания,Фантастика,2023,12,83,4.7
Битва за Севастополь,Россия,Военные,2015,12,117,8.3
Подольские курсанты,Россия,Военные,2020,12,136,8.8
Чекаго,Россия,Драмы,2023,18,90,7.1
Джон Уик 3,США,Боевики,2019,16,125,7.8
Солдатик,Россия,Драмы,2019,6,86,8.6
Веном,США,Фантастика,2018,16,112,8.3
Ламборгини: Человек-легенда,США,Биография,2022,18,96,7.8
Последний богатырь: Посланник Тьмы,Россия,Фэнтези,2021,6,107,8.4
Сын,Великобритания,Драмы,2022,18,117,7.4
Джуманджи: Новый уровень,США,Фэнтези,2019,12,118,8.3
Мегалодон: Возрождение,США,Боевики,2021,16,83,4.6
Притворись моей женой,США,Мелодрамы,2011,12,111,8.5
Падение Луны,США,Фантастика,2022,12,130,7.1
Пятьдесят оттенков серого,США,Мелодрамы,2015,18,125,7.4
Дети кукурузы,США,Ужасы,2020,18,92,5.2
Дорога на Берлин,Россия,Военные,2015,12,82,7.4
Телохранитель киллера,США,Боевики,2017,16,113,8.3
Моя ужасная сестра,Россия,Комедии,2022,6,74,7.9
Т-34,Россия,Военные,2019,12,139,8.5
Форсаж 8,США,Боевики,2017,12,135,8.3
На краю,Великобритания,Триллеры,2022,18,82,7.0
Сталинград,Россия,Военные,2013,12,130,8.0
Турист,США,Боевики,2010,16,103,8.1
Ещё одна настоящая любовь,США,Драмы,2023,16,95,7.6
Мир Юрского периода,США,Фантастика,2015,12,124,8.5
Последняя охота,США,Вестерн,2022,16,99,5.6
Война невест,США,Мелодрамы,2009,16,85,8.3
Человек-Паук: Вдали от дома,США,Фантастика,2019,16,124,8.6
Калашников,Россия,Биография,2020,12,104,8.8
Джуманджи: Зов джунглей,США,Комедии,2017,16,114,8.3
Развод по-американски,США,Драмы,2006,12,106,7.3
Сезон акул,США,Ужасы,2020,16,87,4.9
"Истории, которые нельзя рассказывать",Испания,Комедии,2022,18,75,7.0
Хоббит: Нежданное путешествие,США,Фэнтези,2012,6,162,8.8
После,США,Мелодрамы,2019,16,100,7.8
Заклятие Абизу,США,Ужасы,2022,18,92,6.1
О чём говорят мужчины. Простые удовольствия,Россия,Комедии,2023,16,89,7.7
Невидимый гость,Испания,Триллеры,2016,16,106,8.6
"Человек, который нарисовал Бога",Италия,Драмы,2022,16,110,8.0
Одиноки вместе,США,Драмы,2022,16,100,6.8
Мистер и миссис Смит,США,Боевики,2005,16,119,8.5
Зомби: Из Пусана в Гангнам,Южная Корея,Ужасы,2023,16,77,4.6
Тюрьма 77,Испания,Триллеры,2022,18,120,7.8
Мира,Россия,Катастрофы,2022,12,110,8.3
Холоп,Россия,Комедии,2019,12,104,8.5
Двойная петля,США,Военные,2022,16,138,7.4
До встречи с тобой,Великобритания,Драмы,2016,16,110,8.7
Офицеры (цветная версия),СССР,Советские,1971,6,95,9.0
Лето 1941 года,Казахстан,Военные,2022,16,112,7.9
Джон Уик 2,США,Боевики,2017,16,117,8.0
Варкрафт,США,Фэнтези,2016,16,122,8.3
Третий лишний,США,Комедии,2012,18,105,7.9
Одна,Россия,Драмы,2022,12,102,8.5
А зори здесь тихие...,Россия,Драмы,2015,12,111,8.2
Робин Гуд: Начало,США,Приключения,2018,16,111,7.1
Мумия,США,Фэнтези,1999,12,124,8.3
Гангстер,США,Триллеры,2007,18,156,8.3
Сапожник,США,Фэнтези,2014,12,93,7.7
Майор Пэйн,США,Комедии,1995,16,96,8.5
Ван Хельсинг,США,Фэнтези,2004,12,131,8.4
Люси,США,Боевики,2014,18,89,8.1
Бойцовский клуб,США,Триллеры,1999,18,133,8.6
Человек-Паук,США,Фантастика,2002,12,121,8.3
Седьмой сын,США,Фэнтези,2014,16,101,7.7
Последний сын,США,Триллеры,2021,18,97,5.7
Черный ящик,Франция,Детективы,2021,16,129,8.2
Ужасающий 2,США,Ужасы,2022,18,138,5.5
Спящие,США,Драмы,1996,16,146,8.3
Любовь,Франция,Драмы,2015,18,129,4.8
Элвин и бурундуки,США,Комедии,2007,0,87,8.2
Понаехали,Россия,Комедии,2019,12,80,5.7
Опасная игра,Италия,Мелодрамы,2022,18,90,6.0
Последний охотник на ведьм,США,Фэнтези,2015,16,102,7.8
Век Адалин,США,Драмы,2015,16,108,8.7
Обливион,США,Фантастика,2013,12,125,8.2
Экстрасенсы,США,Триллеры,2015,18,96,8.2
Робин Гуд,США,Боевики,2010,12,140,8.2
Ограбление на лайнере,Германия,Комедии,2021,16,105,7.1
Лулу и Бриггс,США,Комедии,2022,12,100,8.3
"Знакомьтесь, Джо Блэк",США,Мистические,1998,16,180,8.7
Достать ножи,США,Детективы,2019,16,124,8.6
Последний богатырь,Россия,Фэнтези,2017,12,113,8.4
Валериан и город тысячи планет,Франция,Фантастика,2017,16,136,8.2
Люди в черном,США,Фантастика,1997,12,97,8.5
Мумия возвращается,США,Фэнтези,2001,12,129,8.1
Смертельная ловушка,Италия,Триллеры,2022,16,106,5.1
Летчик,Россия,Драмы,2021,12,101,8.5
После. Долго и счастливо,США,Мелодрамы,2022,16,91,7.1
Огонь,Россия,Катастрофы,2020,6,131,8.8
Царство красоты,Канада,Драмы,2014,18,97,5.1
Пара из будущего,Россия,Комедии,2021,16,100,8.0
Пиксели,США,Фантастика,2015,12,105,8.1
Великий уравнитель,США,Боевики,2014,18,131,8.3
Красотки в бегах,США,Комедии,2015,16,87,7.5
Черепашки-ниндзя,США,Боевики,2014,16,97,8.3
Как отделаться от парня за 10 дней,США,Мелодрамы,2003,12,110,8.3
Смертельная охота,США,Драмы,2022,18,95,3.6
Эверест,Великобритания,Триллеры,2015,16,121,8.2
Последний богатырь: Корень зла,Россия,Приключения,2021,6,121,8.2
Батя,Россия,Комедии,2021,16,76,8.2
Новый Человек-Паук,США,Фантастика,2012,12,136,8.3
Реинкарнация: Сбой системы,США,Фантастика,2022,16,94,4.0
Отель «Белград»,Россия,Комедии,2020,12,105,8.0
Великий уравнитель 2,США,Боевики,2018,18,116,8.3
Покерфейс,США,Боевики,2022,18,94,7.6
Зеленая книга,США,Комедии,2018,18,124,9.1
28 панфиловцев,Россия,Военные,2016,12,120,8.3
Телохранитель жены киллера,США,Боевики,2021,18,116,7.8
"Ешь, молись, люби",США,Драмы,2010,16,140,8.4
После. Глава 3,США,Мелодрамы,2021,18,94,6.9
Человек-паук 3: Враг в отражении,США,Фантастика,2007,12,139,8.3
Сволочи,Россия,Драмы,2006,16,97,8.6
Хоббит: Пустошь Смауга,США,Фэнтези,2013,12,154,8.6
Сделано в Америке,США,Криминал,2017,18,113,8.2
Домовой,Россия,Семейные,2019,6,103,8.7
Большой,Россия,Драмы,2017,12,126,8.1
Новый Человек-Паук: Высокое напряжение,США,Фантастика,2014,12,135,8.4
Битва шефов,Испания,Комедии,2022,18,88,8.2
Рыцарь дня,США,Боевики,2010,12,105,8.3
Свободное падение,США,Ужасы,2021,18,82,5.4
Морской бой,США,Фантастика,2012,12,131,8.0
Блондинка в законе,США,Комедии,2001,12,95,8.4
За бортом,США,Комедии,2018,16,112,7.7
Элвин и бурундуки 3,США,Комедии,2011,0,84,8.1
Ржев,Россия,Военные,2019,12,112,8.1
После. Глава 2,США,Мелодрамы,2020,16,100,7.5
Зоя,Россия,Военные,2021,12,98,7.9
Отпетые мошенницы,США,Комедии,2019,16,89,7.6
Тропа смерти,США,Ужасы,2022,18,78,3.6
Боги Египта,США,Фэнтези,2016,16,126,8.0
Дивергент,США,Фантастика,2014,12,133,8.1
Элвин и бурундуки 2,США,Комедии,2009,6,85,8.3
Смерть на Ниле,США,Детективы,2022,16,121,8.1
Последний отпуск,США,Комедии,2006,12,106,8.5
Джанго освобожденный,США,Драмы,2012,16,165,8.8
Война миров Z,США,Ужасы,2013,16,111,8.2
Люди в черном: Интернэшнл,США,Фантастика,2019,16,110,7.8
Дикие кошки,Франция,Документальные,2021,6,81,8.0
Как украсть небоскреб,США,Боевики,2011,18,104,8.0
Подстава,США,Боевики,2021,18,93,6.1
Девчата,СССР,Советские,1962,12,95,8.8
Голодные игры,США,Фантастика,2012,16,136,8.1
Охота на ведьм,США,Ужасы,2022,18,92,5.6
Трансформеры,США,Фантастика,2007,12,137,8.3
Несокрушимый,Россия,Военные,2018,12,89,7.9
Логово,Великобритания,Ужасы,2022,18,96,6.0
Остров проклятых,США,Триллеры,2009,16,132,8.1
Суперагенты,Казахстан,Комедии,2022,16,75,7.2
Сестренка,Россия,Драмы,2019,6,94,8.7
Хранитель тайн,Испания,Триллеры,2022,18,108,6.9
Астронавт,США,Фантастика,2022,16,101,6.6
Астрал. Проклятие ведьм,США,Ужасы,2021,18,98,3.5
Экипаж,Россия,Катастрофы,2016,6,137,8.7
Любовники,Россия,Комедии,2022,18,98,7.4
Отпуск по обмену,США,Мелодрамы,2006,12,135,8.8
Рубеж,Россия,Фантастика,2018,12,95,7.7
Белый тигр,Россия,Военные,2012,16,104,7.1
Человек-Паук 2,США,Фантастика,2004,12,127,8.5
Любовь и прочие неприятности,США,Мелодрамы,2006,16,92,7.8
Девушка моих кошмаров,США,Мелодрамы,2007,16,110,7.2
Темная башня,США,Боевики,2017,16,90,7.4
Одни на каникулах,Нидерланды,Приключения,2022,6,84,8.1
Паранормальные явления. Дом призраков,США,Ужасы,2022,16,84,5.8
Клоун,США,Ужасы,2019,18,87,4.8
Стрела возмездия,Австралия,Боевики,2022,18,88,6.3
Не/смотря ни на что,Германия,Комедии,2017,16,106,8.6
Беспощадные киллеры,Италия,Драмы,2022,18,86,5.8
Парк Юрского периода 2: Затерянный мир,США,Фантастика,1997,12,128,7.8
Город порока,США,Криминал,2013,16,104,7.3
"Поймай меня, если сможешь",США,Драмы,2002,18,134,8.8
Нимфоманка: Часть 1 (на английском языке с русскими субтитрами),Дания,Драмы,2013,18,117,5.0
Чернобыль,Россия,Катастрофы,2021,12,135,7.6
Основатель,США,Биография,2016,16,110,8.4
Папы,Россия,Комедии,2022,6,107,8.4
"С любовью, Рози",Германия,Мелодрамы,2014,16,98,8.3
Красный призрак,Россия,Военные,2021,16,98,7.5
Люди в черном 2,США,Фантастика,2002,12,88,8.4
Голодные игры: И вспыхнет пламя,США,Фантастика,2013,16,146,8.2
Дикий мужчина,Дания,Комедии,2021,18,98,6.3
Любовь-морковь,Россия,Комедии,2007,18,104,7.9
Однажды в… Голливуде,США,Комедии,2019,18,154,7.3
Дедушка НЕлегкого поведения,США,Комедии,2020,6,97,7.8
Непосредственно Каха,Россия,Комедии,2020,16,108,6.9
Геракл,США,Приключения,2014,16,97,7.8
Мумия: Гробница Императора Драконов,США,Боевики,2008,12,112,7.8
Парк Юрского периода,США,Приключения,1993,16,126,8.2
Хэнкок,США,Фантастика,2008,16,92,8.3
Чудовище,США,Ужасы,2022,16,88,5.3
Солт,США,Боевики,2010,12,99,7.5
Друг невесты,США,Мелодрамы,2008,16,101,7.8
Омерзительная восьмерка,США,Вестерн,2015,18,160,8.2
По правилам и без,Франция,Комедии,2022,18,98,6.8
Охотники на ведьм,США,Фэнтези,2012,18,87,8.1
Невероятный Халк,США,Фантастика,2008,12,112,8.1
Трансформеры: Месть падших,США,Фантастика,2009,16,143,8.5
Больше чем любовь,Казахстан,Приключения,2023,16,83,7.2
Атлантида,Испания,Фантастика,2017,16,102,6.1
Во всё тяжкое,США,Комедии,2018,16,86,7.5
Приключения Паддингтона 2,Великобритания,Для детей,2017,6,99,8.8
Очень плохие мамочки,США,Комедии,2016,18,96,8.1
Красотка на всю голову,США,Комедии,2018,16,105,7.6
Родные,Россия,Комедии,2021,12,97,8.2
Артек. Большое путешествие,Россия,Комедии,2022,6,104,8.5
Идеальное ограбление,Италия,Криминал,2021,18,123,6.9
Операция «Ы» и другие приключения Шурика,СССР,Комедии,1965,6,90,8.6
Шпион по соседству,США,Боевики,2009,6,94,8.1
Смурфики 2,США,Для детей,2013,6,104,8.1
Голодные игры: Сойка-пересмешница. Часть II,США,Фантастика,2015,16,131,8.4
Немного о любви,Нидерланды,Мелодрамы,2021,18,105,7.2
Не слышу зла,Южная Корея,Триллеры,2021,16,103,7.2
Море соблазна,Великобритания,Триллеры,2019,16,101,7.1
Риддик,Канада,Фантастика,2013,16,118,7.8
Лев Яшин. Вратарь моей мечты,Россия,Биография,2019,6,115,8.5
Хочу замуж,Россия,Комедии,2022,16,105,7.6
Дети Уиндермира,Великобритания,Драмы,2020,12,75,8.3
Выбор,США,Драмы,2016,16,106,8.2
В тылу врага,Великобритания,Военные,2020,16,92,5.7
Звезда,Россия,Боевики,2002,16,93,7.8
Гемини,США,Боевики,2019,12,112,7.8
Люди в черном 3,США,Фантастика,2012,12,105,8.7
В эфире,США,Триллеры,2022,18,104,7.3
Тело,Испания,Триллеры,2012,16,111,7.8
Я плюю на ваши могилы,США,Ужасы,2010,16,107,7.3
Движение вверх,Россия,Спорт,2017,6,128,8.8
Девочка ищет отца,СССР,Драмы,1959,6,86,6.5
Шальная карта,США,Боевики,2014,16,88,7.2
Больше чем секс,США,Мелодрамы,2010,18,103,7.8
Приключения Паддингтона,Великобритания,Комедии,2014,6,91,8.5
Трансформеры: Эпоха истребления,США,Фантастика,2014,12,158,8.4
Зеленая миля,США,Драмы,1999,16,188,9.2
Бегущий по лезвию 2049,США,Фантастика,2017,18,156,7.5
Брат,Россия,Криминал,1997,18,95,8.8
Город тайн,Австралия,Детективы,2020,16,112,7.6
Мерзлая земля,США,Триллеры,2013,16,104,7.7
Каратэ-пацан,США,Драмы,2010,6,134,9.0
Клаустрофобы: Квест с того света,США,Ужасы,2022,18,105,6.2
Каникулы off-line 3 (на казахском языке с русскими субтитрами),Казахстан,Комедии,2023,6,85,6.7
Легенда №17,Россия,Спорт,2012,6,128,9.0
Либерея: Охотники за сокровищами,Россия,Приключения,2022,12,105,6.9
Дорога перемен,США,Драмы,2008,16,114,7.6
Иллюзия обмана 2,США,Боевики,2016,12,129,8.2
Голодные игры: Сойка-пересмешница. Часть I,США,Фантастика,2014,16,122,7.8
"Блондинка в законе 2: Красное, белое и блондинка",США,Комедии,2003,12,94,7.9
Джиперс Криперс: Возрожденный,США,Ужасы,2022,18,87,4.4
Трансформеры 3: Тёмная сторона Луны,США,Фантастика,2011,16,148,8.3
Мачо и ботан 2,США,Комедии,2014,16,107,7.9
Чего хотят мужчины,США,Комедии,2019,18,112,7.6
Авиатор,Германия,Драмы,2004,12,169,8.1
Выкрутасы,Россия,Мелодрамы,2010,12,96,8.4
Матильда,США,Для детей,1996,6,98,8.8
Иван Васильевич меняет профессию,СССР,Комедии,1973,12,91,8.7
Обезьяна против монстра,США,Фантастика,2021,16,88,1.8
Друг на продажу,Россия,Комедии,2021,16,101,7.6
9 рота,Россия,Военные,2005,16,133,8.5
Элвин и бурундуки: Грандиозное бурундуключение,США,Для детей,2015,6,88,8.4
СпимГоворим,Россия,Мелодрамы,2023,16,70,5.8
Этому быть!,Франция,Драмы,2021,16,91,8.3
Эскорт,США,Мелодрамы,2015,18,87,6.4
Бесконечность,США,Фантастика,2021,16,101,7.6
Doom,Великобритания,Боевики,2005,16,104,7.2
Ужастики,США,Фэнтези,2015,12,103,7.9
Va-банк,США,Триллеры,2013,16,87,7.8
Няньки,США,Комедии,1994,12,89,8.4
Три дня на побег,США,Боевики,2010,16,127,8.3
История Гражданской войны,Россия,Исторические,1921,12,94,6.6
Паразит,Испания,Драмы,2022,18,106,5.6
"Дивергент, глава 2: Инсургент",США,Фантастика,2015,12,114,8.0
Каспер. Легенда возвращается,США,Фэнтези,2022,6,90,6.9
Умная Маша,Россия,Комедии,2022,16,79,7.4
"Кавказская пленница, или Новые приключения Шурика",СССР,Комедии,1967,12,77,8.5
Кухня. Последняя битва,Россия,Комедии,2017,12,114,8.5
Иллюзия обмана,США,Детективы,2013,16,110,8.4
Спортлото-82,СССР,Советские,1982,16,89,8.3
"Чего ждать, когда ждешь ребенка",США,Драмы,2012,16,105,8.0
За гранью времени,США,Триллеры,2023,18,80,4.9
Дневник Бриджит Джонс,Великобритания,Комедии,2001,18,96,8.4
Бриллиантовая рука,СССР,Советские,1969,0,94,8.7
Пленница,США,Триллеры,2020,16,89,6.3
Темное наследие,США,Триллеры,2020,16,106,7.0
Ключ от всех дверей,США,Ужасы,2005,18,103,7.6
Келинжан (на казахском языке с русскими субтитрами),Казахстан,Комедии,2022,12,78,8.2
"Помогите, я уменьшил свою училку!",Германия,Комедии,2015,6,101,8.0
Мария. Спасти Москву,Россия,Драмы,2022,12,111,7.5
Миссия «Серенити»,США,Фантастика,2005,16,118,7.4
Поезд в Пусан,Южная Корея,Ужасы,2016,16,118,7.7
Доброе утро,США,Драмы,2010,16,102,8.2
Под покровом ночи,США,Триллеры,2016,18,116,6.5
Отпетые напарники,Китай,Боевики,2016,16,103,7.8
Конец света,США,Драмы,2021,18,105,3.9
Шаг вперед,США,Драмы,2006,12,103,8.3
Астрал: Потомство,Норвегия,Ужасы,2022,18,102,6.0
Римские расставания,Италия,Мелодрамы,2022,18,116,7.5
Стрелок,США,Боевики,2007,16,120,8.3
Агент Джонни Инглиш,Великобритания,Боевики,2003,12,87,7.8
Паркер,США,Боевики,2013,16,118,8.0
Sex Doll,Великобритания,Триллеры,2016,16,102,5.1
Мидуэй,США,Военные,2019,16,132,8.1
Мгла,США,Ужасы,2007,16,125,7.2
Жених напрокат,США,Комедии,2011,16,112,7.2
Любовь-морковь 3,Россия,Семейные,2011,12,93,6.8
Человек в железной маске,США,Приключения,1998,12,132,8.4
"Кто твоя бабушка, чувак?",Франция,Комедии,2019,18,94,7.5
В погоне за счастьем,США,Драмы,2006,12,117,8.7
Маленькие женщины,США,Драмы,2019,12,129,8.6
Пятое измерение,США,Фантастика,2009,12,111,7.2
Я плюю на ваши могилы 2,США,Ужасы,2013,16,105,6.9
Хакер,США,Триллеры,2016,16,107,7.5
Бандит,Канада,Криминал,2022,18,125,7.8
Самая обаятельная и привлекательная,СССР,Мелодрамы,1985,16,80,8.6
Парк Юрского периода 3,США,Фантастика,2001,12,92,8.0
Мушкетеры,США,Приключения,2011,16,110,7.5
Дрянные девчонки,США,Комедии,2004,18,92,7.8
Типа крутые легавые,Великобритания,Комедии,2007,16,120,7.6
Волк и лев,Франция,Приключения,2021,6,99,8.6
Орудия смерти: Город костей,Германия,Фэнтези,2013,12,124,7.4
Эффект колибри,Великобритания,Триллеры,2012,16,95,7.6
Булки,Россия,Комедии,2022,18,102,7.3
Zомбилэнд: Контрольный выстрел,США,Комедии,2019,18,95,7.7
Стрельцов,Россия,Спорт,2020,6,97,8.6
"Больше, чем друг",США,Комедии,2010,16,97,7.8
Американский пирог,США,Комедии,1999,16,96,8.3
Убежище,Россия,Триллеры,2022,16,87,6.7
Дракула: Настоящий живой вампир,США,Ужасы,2021,18,83,4.4
Стыд,Великобритания,Драмы,2011,18,96,4.9
Джентльмены удачи,СССР,Драмы,1971,6,83,8.8
Молчание ягнят,США,Триллеры,1990,18,118,8.6
Психопат,Франция,Триллеры,2022,18,103,5.6
Рядовой Чээрин,Россия,Военные,2020,12,95,7.3
Легенды Орлёнка,Россия,Фэнтези,2022,6,88,8.3
Джек Ричер,США,Боевики,2012,16,130,8.2
Страшные сказки,Италия,Ужасы,2015,16,128,6.5
Терминатор,Великобритания,Боевики,1984,16,107,8.7
"Дивергент, глава 3: За стеной",США,Фантастика,2016,12,120,7.9
Джонни и Клайд,США,Боевики,2023,18,99,3.7
Единичка,Россия,Военные,2015,12,104,8.0
Между небом и землей,США,Фэнтези,2005,12,90,8.6
Спасти рядового Райана,США,Драмы,1998,16,162,8.7
Драйв,США,Драмы,2011,16,96,7.1
Бумер,Россия,Драмы,2003,16,109,8.3
Несносные леди,США,Драмы,2016,16,113,7.8
Домашнее видео,США,Мелодрамы,2014,16,90,7.3
Мой парень из зоопарка,США,Комедии,2011,12,101,8.4
Ю-571,США,Боевики,2000,16,111,7.8
Месть пушистых,США,Комедии,2010,6,91,7.9
Лиза,Россия,Драмы,2023,16,90,7.5
Агент Джонни Инглиш: Перезагрузка,США,Комедии,2011,12,101,8.0
Любовь-морковь 2,Россия,Комедии,2008,16,94,8.3
Семь лет в Тибете,США,Драмы,1997,16,135,8.3
Брат 2,Россия,Криминал,2000,18,122,9.0
Элизиум: Рай не на Земле,США,Фантастика,2013,16,109,7.6
Скрюченный домишко,Великобритания,Детективы,2017,16,110,7.3
Как выжить без смартфона,США,Мелодрамы,2022,18,90,7.3
Легенды осени,США,Драмы,1994,16,133,8.6
Про любовь. Только для взрослых,Россия,Комедии,2017,16,108,7.3
Пила 8,Канада,Ужасы,2017,16,91,7.5
Большая свадьба,США,Драмы,2013,16,85,7.6
Семейка Аддамс,США,Комедии,1991,12,95,8.2
Грязные танцы,США,Драмы,1987,12,100,9.1
В гостях у Элис,США,Мелодрамы,2017,16,96,7.6
Эрин Брокович,США,Драмы,2000,16,131,8.7
Банды Нью-Йорка,США,Криминал,2002,18,166,8.3
Лед,Россия,Мелодрамы,2018,12,117,8.4
Дорогой Джон,США,Драмы,2010,12,107,7.5
Семь жизней,США,Драмы,2008,16,123,8.6
Пункт назначения: Аквапарк,Канада,Ужасы,2019,16,68,3.9
Апгрейд,Австралия,Триллеры,2018,16,96,7.6
Танки,Россия,Приключения,2018,12,89,7.7
Царь скорпионов,США,Фэнтези,2002,12,91,7.5
