Название,Страна,Жанр,Год выпуска,Возрастное ограничение,Продолжительность,Рейтинг
Пятница 13-е,США,Ужасы,2009,16,92,7.0
С любовью и яростью,Франция,Триллеры,2022,18,116,6.7
Братство,Россия,Военные,2019,16,112,7.3
Аманат,Россия,Мелодрамы,2022,12,119,8.4
"Я, Алекс Кросс",США,Боевики,2012,16,101,7.2
Двойной обман Мадлен Коллинз,Франция,Драмы,2021,16,102,5.8
Тайна Ладоги. Малютки,Россия,Документальные,2019,6,44,8.1
Пила 3,США,Ужасы,2006,18,108,7.7
Келин особого назначения,Казахстан,Комедии,2022,6,89,7.7
Очень страшное кино 3,США,Комедии,2003,16,83,7.5
Матч,Россия,Драмы,2012,12,117,7.4
Starперцы,США,Комедии,2013,16,100,8.2
Ив Сен-Лоран,Франция,Драмы,2014,18,101,7.0
Будьте моим мужем,СССР,Советские,1982,12,82,7.9
Стряпуха,СССР,Советские,1966,0,66,7.7
Поиск,США,Триллеры,2018,16,98,8.3
Страшные истории для рассказа в темноте,США,Ужасы,2019,16,103,7.1
Женитьба Бальзаминова,СССР,Советские,1964,6,84,8.1
Коридор бессмертия,Россия,Драмы,2019,12,139,7.7
Пятьдесят оттенков черного,США,Комедии,2016,16,93,5.6
Джохан,Казахстан,Комедии,2022,12,98,7.6
Книжный клуб,США,Комедии,2018,18,99,7.9
Мое прекрасное лето с Софи,Франция,Комедии,2019,18,88,5.7
Белорусский вокзал,СССР,Советские,1971,12,99,9.1
На острие,Россия,Драмы,2020,12,113,8.8
Беги без оглядки,Германия,Боевики,2006,18,121,7.5
Другое имя,Россия,Драмы,2022,16,97,3.8
Викинг,Россия,Исторические,2016,12,144,6.6
Приручить дракона,Норвегия,Фэнтези,2020,6,81,7.8
Чародейка,Дания,Фэнтези,2018,12,95,6.6
Ватиканские записи,США,Ужасы,2015,16,86,6.5
Основано на реальных событиях,Франция,Триллеры,2017,18,100,6.2
Вальдо,США,Детективы,2021,16,110,7.2
Истребители демонов,США,Ужасы,2020,16,86,4.7
О чем еще говорят мужчины,Россия,Комедии,2011,16,98,8.1
Астрал 3,США,Ужасы,2015,16,93,7.6
Кровь,США,Ужасы,2022,18,108,6.5
Роковая связь,США,Триллеры,2019,16,104,6.6
Решение о ликвидации,Россия,Боевики,2018,12,96,7.5
Тигриный хвост,США,Для детей,2014,6,77,7.9
Четвертый вид,США,Ужасы,2009,16,93,6.3
Вышка,Великобритания,Триллеры,2022,18,106,7.9
Любовь без размера,Россия,Комедии,2020,16,91,6.4
Сталинград. Мы еще живы или нет?,Россия,Документальные,2021,16,59,7.4
Дважды два,Россия,Мелодрамы,2021,16,82,6.6
Эспен в поисках золотого замка,Норвегия,Фэнтези,2019,6,97,7.4
Смерч,США,Катастрофы,1996,12,112,8.0
Бурлеск,США,Драмы,2010,18,118,8.7
Приговор,США,Драмы,2010,16,106,8.0
Поезд на Юму,США,Боевики,2007,16,117,8.1
Осень в Нью-Йорке,США,Драмы,2000,12,105,8.0
"С Новым годом, девчонки! (на русском языке с казахскими субтитрами)",Казахстан,Комедии,2022,16,77,7.4
Обыграть миллиардера,США,Комедии,2021,16,91,7.1
РЭД 2,США,Боевики,2013,12,111,8.0
Пятьдесят оттенков свободы,США,Мелодрамы,2018,18,105,7.8
Французская сюита,Великобритания,Драмы,2014,16,107,8.1
Секс-трип,США,Комедии,2016,16,80,5.8
Кровавая месть,Великобритания,Триллеры,2013,16,107,7.1
Артур и Мерлин: Рыцари Камелота,Великобритания,Приключения,2020,16,86,4.7
Спуск 2,Великобритания,Ужасы,2009,18,89,6.5
Амнезия,США,Боевики,2019,16,88,7.0
Ёлки-иголки,Россия,Комедии,2022,6,102,8.0
Экстрасенс,Великобритания,Драмы,2011,16,102,7.4
На выдохе,Россия,Драмы,2022,16,97,7.4
Вне зоны доступа,Россия,Мелодрамы,2021,6,92,7.7
Невидимый убийца,Южная Корея,Драмы,2022,16,107,8.2
Сирийская соната,Россия,Триллеры,2022,16,104,7.4
"Я, Франкенштейн",США,Приключения,2013,16,92,7.4
Бумер: Фильм второй,Россия,Драмы,2006,16,110,8.2
Невидимка,Великобритания,Триллеры,2018,16,97,7.0
Криминальный город,Южная Корея,Криминал,2017,18,116,8.0
За спичками,СССР,Советские,1980,16,93,8.2
Остров головорезов,США,Боевики,1995,0,119,7.6
Небесная команда,Россия,Драмы,2021,12,87,7.9
Джиперс Криперс,США,Ужасы,2001,16,91,6.7
Очень женские истории,Россия,Мелодрамы,2020,18,92,5.5
Внебрачные связи,Франция,Драмы,2021,16,102,5.5
Самая безумная свадьба,Франция,Комедии,2019,16,98,8.1
Чужой: Царство человека,США,Фантастика,2017,16,84,3.4
Эльдорадо. Затерянный рай,США,Приключения,2016,16,102,4.6
Оверлорд,США,Ужасы,2018,18,105,6.9
Сноуден,Великобритания,Триллеры,2016,16,132,8.2
Королевство кривых зеркал,СССР,Для детей,1963,0,74,8.4
Пираньи 3DD,США,Ужасы,2012,16,79,5.3
Очень страшное кино 2,США,Комедии,2001,16,82,7.5
Хижина,США,Фэнтези,2017,16,126,7.7
Необычайные приключения Адель,Франция,Приключения,2010,16,102,7.7
Крик,США,Триллеры,1996,18,102,7.6
Бомба первой любви,Дания,Мелодрамы,2015,16,83,7.3
Сезон измен,Ирландия,Мелодрамы,2018,18,99,6.2
Заложница 2,Франция,Боевики,2012,16,88,7.9
Дино Дана,Канада,Приключения,2020,6,76,7.3
Гнев,США,Боевики,2014,16,94,7.0
Жизнь прекрасна,США,Драмы,2011,18,99,7.6
Груз 200,Россия,Триллеры,2007,16,85,6.2
Волшебная страна,США,Драмы,2004,12,93,8.7
Мачеха,СССР,Драмы,1973,0,84,8.4
Робот Ари,Франция,Фантастика,2020,6,89,7.8
Идеальный стриптиз,США,Драмы,2014,16,103,5.7
Коко до Шанель,Франция,Биография,2009,16,110,8.3
"Базар жок, Мексика! (на казахском языке)",Казахстан,Комедии,2020,16,84,7.1
Семейный бюджет,Россия,Комедии,2021,12,107,7.4
Восточный ветер,Германия,Драмы,2013,12,105,8.6
LOVE,Россия,Комедии,2021,16,91,6.9
Молочная девочка,Казахстан,Мелодрамы,2023,16,93,6.5
Война,Россия,Боевики,2002,16,124,8.5
Родня,СССР,Драмы,1982,12,92,8.1
Проклятие мачехи,Великобритания,Ужасы,2021,16,68,3.5
Скандал,США,Драмы,2019,16,108,7.3
Карнавальная ночь,СССР,Мюзикл,1956,0,75,8.2
Похищение 101,США,Ужасы,2018,16,73,3.6
Детские игры,США,Ужасы,2019,16,86,6.9
Отрыв,Россия,Триллеры,2019,16,81,6.3
Лавстори,Россия,Мелодрамы,2022,16,90,5.6
Король воров,Великобритания,Криминал,2018,16,107,6.7
Евдокия,СССР,Драмы,1961,6,100,8.5
Метро,Россия,Триллеры,2012,16,126,8.2
Ночь в магазине ужастиков,США,Фэнтези,2022,12,81,6.8
Ёлки лохматые,Россия,Семейные,2014,6,82,8.0
Пристегните ремни,Италия,Мелодрамы,2014,16,110,7.0
Ты не ты,США,Драмы,2014,16,98,8.2
Осенний марафон,СССР,Драмы,1979,12,88,8.2
Аполлон 18,США,Ужасы,2011,16,82,6.1
Отец,Великобритания,Драмы,2020,16,96,7.3
Искатель воды,Австралия,Драмы,2014,16,106,8.2
Не дыши,США,Ужасы,2015,18,85,7.3
Полицейский из Беверли-Хиллз,США,Боевики,1984,16,100,8.4
Глаз,США,Ужасы,2008,16,96,7.6
Момент истины,США,Триллеры,2020,18,90,6.4
Тайное влечение,Австралия,Драмы,2013,16,106,6.9
Клаустрофобия,США,Ужасы,2017,16,86,5.6
Вики Кристина Барселона,Испания,Драмы,2008,12,92,7.1
Робокоп 2,США,Фантастика,1990,18,116,7.8
Отчим,США,Триллеры,2009,16,98,6.9
Афера Томаса Крауна,США,Триллеры,1999,16,113,8.6
Чемпионы: Быстрее. Выше. Сильнее,Россия,Спорт,2016,6,103,8.7
Возмездие,Великобритания,Триллеры,2010,16,116,7.7
Исходный код,США,Фантастика,2011,12,89,8.2
Парк ужасов,США,Ужасы,2012,16,84,4.9
Миллионер из трущоб,Великобритания,Драмы,2008,16,115,8.7
Белль и Себастьян: Друзья навек,Франция,Приключения,2017,6,91,8.2
Блондинка в эфире,США,Комедии,2014,16,90,7.7
Пила 4,США,Ужасы,2007,18,92,7.6
Маленькая Вера,СССР,Мелодрамы,1988,16,128,7.0
Дамы приглашают кавалеров,СССР,Советские,1981,12,71,7.5
Особенности национальной охоты,Россия,Комедии,1995,12,96,8.3
Околофутбола,Россия,Драмы,2013,16,92,8.1
Пять невест,Россия,Комедии,2011,16,107,8.3
Уиджи. Проклятие доски дьявола,США,Ужасы,2016,16,98,7.0
На всех парах!,Испания,Комедии,2021,12,84,6.0
Сестра в отрыве,США,Драмы,2017,18,102,5.4
Ганнибал: Восхождение,Великобритания,Триллеры,2007,16,116,7.9
Т-34 (на узбекском языке),Россия,Военные,2019,12,139,6.8
Темный мир: Равновесие,Россия,Фэнтези,2013,12,95,7.7
Пушки Акимбо,США,Комедии,2019,16,97,7.2
Еще один мальчишник,США,Комедии,2015,16,85,5.3
F20,Россия,Криминал,2022,18,88,6.7
Тайный Санта,Россия,Комедии,2022,12,80,7.7
"Не могу сказать ""прощай""",СССР,Драмы,1982,12,85,8.3
Матильда,Россия,Драмы,2017,16,108,7.2
Ромовый дневник,США,Комедии,2011,16,114,7.1
Сказка о царе Салтане,СССР,Советские,1967,6,81,8.1
Королевство драконов,Великобритания,Приключения,2018,16,85,4.8
Горько! 2,Россия,Комедии,2014,16,96,7.3
Зачинщики,США,Боевики,2016,16,90,7.4
К звездам,США,Драмы,2019,16,117,6.3
Нечто,США,Ужасы,1982,18,108,7.6
Иваново детство,СССР,Драмы,1962,16,91,8.4
Остерегайся озера,США,Триллеры,2017,16,83,4.3
Чужая Земля,Германия,Фантастика,2021,16,104,5.8
Дитя тьмы,Канада,Ужасы,2017,16,88,6.2
Как женить холостяка,США,Мелодрамы,2018,16,83,6.4
Ханна. Совершенное оружие,США,Боевики,2010,16,105,6.5
Робокоп,США,Фантастика,1987,16,102,8.6
Наша Russia: Яйца судьбы,Россия,Комедии,2010,12,82,7.2
Клаустрофобы: Квест в Москве,США,Ужасы,2020,16,91,6.8
Дуэлянт,Россия,Драмы,2016,16,110,8.4
Джейн Эйр,Великобритания,Драмы,2010,12,115,8.3
День радио,Россия,Комедии,2008,18,102,8.2
Компромат,Южная Корея,Триллеры,2022,18,92,6.5
15 убийств,США,Триллеры,2020,16,96,5.7
Взаперти,США,Триллеры,2022,18,89,6.5
"Гуляй, Вася! Свидание на Бали",Россия,Комедии,2021,18,109,7.0
Миссия: невыполнима 3,США,Боевики,2006,16,119,8.1
Время монстров,США,Фэнтези,2018,16,72,3.7
Супернянь 2,Франция,Комедии,2015,16,92,8.0
На грани безумия,Ирландия,Триллеры,2018,16,95,6.0
Рокки,США,Драмы,1976,16,119,8.5
Инопланетянин,США,Фантастика,1982,6,114,8.5
13,США,Триллеры,2009,16,95,6.9
Битва с киборгами,США,Фантастика,2018,16,90,6.3
Кубанские казаки,СССР,Комедии,1950,0,104,7.6
Уроки выживания,Россия,Для детей,2015,6,86,7.9
Напарник,Россия,Комедии,2017,12,92,7.9
Первобытный страх,США,Триллеры,1996,16,130,7.9
Запретная любовь,Великобритания,Драмы,2008,16,110,6.2
Кто там,США,Триллеры,2015,18,94,5.6
Кодекс киллера,США,Боевики,2021,18,108,7.5
Щенячья школа,США,Документальные,2018,6,77,8.9
Камелот: Возвращение короля,Франция,Фэнтези,2021,16,115,6.5
Повелитель бури,США,Военные,2008,16,125,7.3
Ловушка времени,США,Фантастика,2017,16,87,7.0
По половому признаку,США,Биография,2018,16,115,8.4
Мартовские иды,США,Драмы,2011,18,101,7.2
Книга духов,Италия,Драмы,2020,16,98,5.5
Игра на выживание,США,Триллеры,2012,16,91,7.2
Уцелевшая,США,Боевики,2015,16,96,7.0
Война динозавров,Южная Корея,Боевики,2007,16,89,6.3
Мордекай,Великобритания,Боевики,2015,16,106,7.8
Когда Гарри встретил Салли,США,Драмы,1989,16,95,8.1
Один вдох,Россия,Спорт,2020,12,100,8.4
Белое солнце пустыни,СССР,Боевики,1970,16,80,8.5
Вам и не снилось...,СССР,Драмы,1980,0,86,8.7
Агент под прикрытием,США,Боевики,2012,12,93,7.0
7 дней и ночей с Мэрилин,Великобритания,Драмы,2011,16,94,7.7
Не дыши: Начало,США,Триллеры,2022,18,93,4.1
Незваные,США,Ужасы,2008,16,83,7.5
Капитан,Германия,Драмы,2017,18,114,6.7
Миллиард,Россия,Комедии,2019,12,96,6.5
Дальний космос,США,Фантастика,2021,16,111,6.0
Время года зима,Россия,Драмы,2022,16,82,6.8
"Огонь, вода и ... медные трубы",СССР,Музыкальные,1967,0,80,8.0
Красота по-американски,США,Драмы,1999,18,116,7.8
Идеальная жена,Россия,Комедии,2021,16,77,4.5
День выборов,Россия,Комедии,2007,18,122,8.4
Брайан Бэнкс,США,Драмы,2018,16,95,8.8
СуперБобровы,Россия,Комедии,2016,12,95,7.6
Поп,Россия,Драмы,2009,16,123,8.4
От семьи не убежишь,Франция,Комедии,2018,16,105,7.6
Лемони Сникет: 33 несчастья,США,Фэнтези,2004,12,103,8.0
Неудержимый,США,Боевики,2012,16,91,7.1
Всё везде и сразу,США,Фантастика,2022,18,133,6.7
Маленькая мисс Дулиттл,Германия,Семейные,2018,6,99,8.0
Форсаж 9,США,Боевики,2021,12,142,7.6
Духless 2,Россия,Драмы,2015,16,107,8.0
Баламут,СССР,Драмы,1979,16,85,7.9
Проклятая,США,Ужасы,2022,16,114,5.3
Мирный воин,США,Драмы,2006,12,120,8.4
Непобедимый,Россия,Боевики,2007,16,101,7.0
Челюсти,США,Триллеры,1975,16,123,7.9
Комната желаний,Франция,Триллеры,2019,16,95,6.6
Уиджи: Доска Дьявола,США,Ужасы,2014,18,89,6.7
Рассказы,Россия,Драмы,2012,16,110,6.6
"Волшебное зеркало, или Двойные неприятности",Германия,Комедии,2019,6,88,7.8
Синяя бездна 2,Великобритания,Ужасы,2019,16,86,6.6
Окулус,США,Ужасы,2013,18,102,6.8
Русалка и дочь короля,Австралия,Фэнтези,2022,12,96,8.0
Мистериум. Журнал 64,Дания,Детективы,2018,16,113,8.1
Лена и львенок,США,Семейные,2021,6,90,8.1
Зона 414,Великобритания,Фантастика,2021,16,94,6.1
Пираты ХХ века,СССР,Боевики,1979,16,79,8.0
На море!,Россия,Комедии,2008,16,98,6.8
Охота на людей,США,Ужасы,2014,16,88,5.2
Берегись автомобиля,СССР,Советские,1966,12,88,8.6
Сказка о потерянном времени,СССР,Советские,1964,0,75,8.4
Дора и Затерянный город,США,Приключения,2019,6,98,8.3
Гараж,СССР,Советские,1979,12,95,8.6
Супер такса,США,Комедии,2015,6,92,7.9
Отчаянные дольщики,Россия,Комедии,2022,16,87,6.6
Пила 5,США,Ужасы,2008,18,92,7.6
Четыре свадьбы и одни похороны,Великобритания,Драмы,1994,18,117,7.8
Пила 6,Канада,Триллеры,2009,18,90,7.3
Широко шагая,США,Боевики,2004,12,86,7.6
Эмили,Великобритания,Биография,2022,18,129,7.8
Мой любимый динозавр,Австралия,Семейные,2017,6,93,7.5
Холодная гора,Великобритания,Драмы,2003,16,142,8.2
Небо измеряется милями,Россия,Биография,2019,12,90,8.3
Маленькая Италия,Канада,Мелодрамы,2018,16,100,7.6
Духless,Россия,Драмы,2011,16,105,7.5
Однажды 20 лет спустя,СССР,Комедии,1980,12,73,8.8
Выжить,США,Катастрофы,1992,16,120,7.7
Бабки,Россия,Комедии,2021,16,61,6.3
Последнее слово,США,Драмы,2017,16,107,8.2
Очень страшное кино 5,США,Комедии,2013,16,82,6.2
Открытое море: Монстр глубины,Австралия,Триллеры,2022,18,88,5.8
Мир Юрского периода 2,США,Фантастика,2018,16,128,8.0
Дождливый день в Нью-Йорке,США,Мелодрамы,2019,16,88,7.6
Всё могу,Великобритания,Комедии,2015,16,81,7.6
Библиотекарь 3: Проклятие иудовой чаши,США,Приключения,2008,16,86,7.5
Стрингер,США,Триллеры,2014,18,117,7.1
Кооперация 2: Интернэшнл,Южная Корея,Боевики,2022,18,128,8.1
Илон Маск: Настоящий железный человек,США,Документальные,2018,16,74,8.3
Рэкетир,Казахстан,Боевики,2007,16,80,7.5
Голый пистолет 2 1/2: Запах страха,США,Комедии,1991,0,81,7.9
Отчий дом,СССР,Драмы,1959,12,93,7.6
Шкатулка проклятия,США,Ужасы,2012,16,88,7.0
Дурак,Россия,Драмы,2014,18,115,7.5
Стикер,Россия,Триллеры,2022,16,117,6.3
Ип Ман 3,Китай,Боевики,2015,16,100,8.3
Белль и Себастьян: Новое поколение,Франция,Приключения,2022,16,96,8.6
Идеальные незнакомцы,Италия,Драмы,2016,18,92,7.8
Во власти стихии,США,Драмы,2018,16,92,7.7
Неуловимые мстители,СССР,Боевики,1967,12,73,8.1
Город глазами кота,Нидерланды,Документальные,2018,12,82,8.3
Короли льда,Канада,Спорт,2012,6,115,8.3
Ночной дозор,Россия,Ужасы,2004,16,114,7.8
Лес,Россия,Драмы,2018,16,100,6.1
Афера,США,Драмы,1973,12,129,8.5
Воспоминания Победы,Россия,Исторические,2021,12,64,9.3
Женщина в черном,Великобритания,Экранизации,2012,16,95,7.0
Где находится нофелет?,СССР,Советские,1988,12,77,8.3
Интуиция,США,Мелодрамы,2001,12,87,8.1
Орел Девятого легиона,США,Драмы,2010,12,109,7.6
Интим не предлагать,Россия,Мелодрамы,2016,12,89,7.7
Чемпионы,Россия,Спорт,2014,6,97,8.4
Налет Грейхаундов,США,Боевики,2019,16,80,3.3
Рога,США,Ужасы,2013,18,115,6.8
Любит не любит,Россия,Комедии,2014,16,80,7.7
Двойной удар,США,Боевики,1991,16,109,8.0
Мой парень – киллер,США,Комедии,2015,16,91,7.8
Темный мир,Россия,Фэнтези,2010,16,105,7.2
Отмель,США,Ужасы,2016,16,86,7.4
Слендермен,США,Ужасы,2018,16,89,5.7
Железная хватка,США,Драмы,2010,16,104,7.6
Враги,Россия,Военные,2007,16,78,5.6
Живая плоть,Испания,Драмы,1997,16,96,5.6
"Добро пожаловать, или Посторонним вход воспрещен",СССР,Для детей,1964,6,70,8.8
Любовь в большом городе,Россия,Комедии,2009,12,87,7.8
Омут,Россия,Триллеры,2022,18,99,5.3
Ганмен,США,Боевики,2015,16,110,7.4
Одноклассницы: Новый поворот,Россия,Комедии,2017,16,73,7.3
Не говори никому,Дания,Ужасы,2022,18,93,4.6
Особенности национальной охоты в зимний период,Россия,Комедии,2000,16,70,7.9
Знамение,США,Фантастика,2009,16,116,7.7
Это чертово сердце,Германия,Драмы,2017,16,101,8.6
Джиперс Криперс 3,США,Ужасы,2017,16,97,5.6
Вий,СССР,Советские,1967,12,73,7.8
Джикираг,Канада,Ужасы,2022,16,120,3.4
Клаустрофобы: Начало,Италия,Ужасы,2022,18,91,4.2
Прекрасное чудовище,США,Мелодрамы,2013,16,99,6.4
Женщины против мужчин: Крымские каникулы,Россия,Комедии,2018,16,75,6.3
Мошенники,США,Мелодрамы,2002,12,95,7.5
Помнить,Южная Корея,Драмы,2022,18,128,7.3
Мимино,СССР,Драмы,1978,6,91,8.8
Алтай. Путешествие к центру земли,Россия,Документальные,2016,12,60,8.0
Дельфин Берни 2,Канада,Семейные,2019,0,98,8.2
Прекрасная эпоха,Франция,Мелодрамы,2019,18,109,8.3
Кливлендские пленницы,США,Драмы,2015,16,83,7.7
Хоть раз в жизни,США,Драмы,2013,16,103,8.0
Правила виноделов,США,Драмы,1999,16,117,8.6
SuperАЛИБИ,Франция,Комедии,2017,18,84,7.7
Проклятие плачущей: Безвременье,США,Ужасы,2022,16,91,5.0
"Гуляй, Вася!",Россия,Комедии,2017,16,96,7.0
Спасти нельзя оставить,Россия,Приключения,2020,6,61,6.8
Виновный,Дания,Триллеры,2018,16,84,6.8
Скиф,Россия,Фэнтези,2018,16,100,7.1
Гений,Великобритания,Драмы,2016,16,104,7.9
Решала. Нулевые,Россия,Криминал,2019,16,87,7.6
Магия лунного света,США,Мелодрамы,2014,16,93,7.7
Предчувствие,США,Приключения,2007,16,96,7.5
Восточный ветер 2,Германия,Драмы,2015,12,108,8.5
Доказательство смерти,США,Боевики,2007,16,108,7.3
Миллионер на три дня,Великобритания,Комедии,2022,18,94,5.5
"Дом, который построил Джек",Дания,Триллеры,2018,16,151,5.8
Крик 3,США,Ужасы,2000,18,116,7.9
Сестры,Россия,Драмы,2001,16,83,8.3
По данным уголовного розыска...,СССР,Криминал,1979,12,69,7.4
Стэпфордские жены,США,Ужасы,2004,12,88,7.5
Мамы,Россия,Комедии,2012,12,101,8.7
Семья года,Россия,Комедии,2021,12,90,7.2
Семейное ограбление,Франция,Комедии,2017,16,90,7.5
Школьный вальс,СССР,Драмы,1977,16,90,7.8
Вторжение,Россия,Фантастика,2020,12,133,6.9
Такси: Гора сокровищ,Испания,Комедии,2019,16,89,4.1
Взвод,Великобритания,Драмы,1986,16,119,7.8
Пылающая равнина,США,Драмы,2008,16,102,7.0
Джой жаждет любви,США,Комедии,2018,18,82,6.6
Воспоминания из будущего,Южная Корея,Триллеры,2021,16,99,7.9
Хардкор,Россия,Боевики,2015,16,95,6.9
Если только,США,Мелодрамы,2004,12,91,7.3
Ловец снов,США,Ужасы,2020,18,85,4.8
Верю в любовь,США,Мелодрамы,2020,12,111,8.0
Сквозь снег,Южная Корея,Драмы,2013,16,125,6.4
Укради мою жену,США,Криминал,2013,16,98,6.8
Мистериум: Охотники на фазанов,Дания,Детективы,2014,18,114,7.8
Соломенные псы,США,Триллеры,2011,18,109,7.2
СуперБобровы. Народные мстители,Россия,Комедии,2018,12,89,7.4
Остров Гоцо,Великобритания,Драмы,2016,16,86,4.4
Белль и Себастьян,Франция,Приключения,2013,6,99,8.2
Одна в поле воин,США,Боевики,2020,16,87,5.9
Виселица,США,Триллеры,2017,16,97,6.9
Приключения Тедди,Норвегия,Для детей,2022,6,75,8.2
Еще по одной,Дания,Драмы,2020,18,111,7.8
Самый одинокий кит,США,Документальные,2021,12,96,8.1
Макс Стил,Великобритания,Фантастика,2016,16,88,6.9
Красавец и чудовище,Россия,Мелодрамы,2014,12,105,7.7
Дориан Грей,Великобритания,Фэнтези,2009,18,112,7.7
Italian Best Shorts 5: Жизнь как чудо,Италия,Короткометражки,2023,16,94,7.1
Мистериум. Тьма в бутылке,Дания,Детективы,2016,16,107,7.3
Жмот,Франция,Комедии,2016,16,86,7.2
Секс на две ночи,США,Мелодрамы,2014,18,86,6.8
Про Любовь,Россия,Комедии,2015,16,110,7.0
Должник,Казахстан,Комедии,2022,18,78,5.7
Не все дома,Франция,Комедии,2019,12,94,7.7
"Осторожно, дети!",Россия,Комедии,2020,6,84,7.5
Елки-палки!...,СССР,Комедии,1988,12,84,7.0
Все только начинается,США,Комедии,2017,16,89,6.7
Крик 2,США,Ужасы,1997,18,115,7.6
Бой с тенью,Россия,Боевики,2005,16,126,8.1
Убийство Кеннета Чемберлена,США,Триллеры,2020,16,80,7.5
Харли Дэвидсон и Ковбой Мальборо,США,Боевики,1991,16,98,8.2
Вечность между нами,США,Мелодрамы,2020,12,94,7.1
Темные воды,США,Триллеры,2019,16,121,8.4
Джеки Браун,США,Триллеры,1997,16,139,7.8
За гранью реальности,Россия,Приключения,2018,12,102,7.2
Мегрэ и таинственная девушка,Франция,Детективы,2022,16,88,7.0
Горы,Австралия,Документальные,2017,6,73,8.0
Вспомни всё,США,Фантастика,2017,16,107,7.0
Любовники,Франция,Мелодрамы,2020,16,103,6.0
Заклятье. Дом 32,Испания,Ужасы,2020,16,100,6.1
Разгневанная душа,Австралия,Триллеры,2022,16,83,4.5
Мультивселенная,Канада,Фантастика,2018,16,90,6.1
Пила: Спираль,США,Ужасы,2021,16,93,6.5
Вечера на хуторе близ Диканьки,СССР,Фэнтези,1961,0,66,8.4
Меч дракона,Китай,Боевики,2015,16,103,7.4
Разлом,Норвегия,Катастрофы,2018,16,103,6.9
Капоне. Лицо со шрамом,США,Криминал,2020,16,99,5.8
