Название,Страна,Жанр,Год выпуска,Возрастное ограничение,Продолжительность,Рейтинг
Всё или ничего,Россия,Комедии,2018,16,89,6.4
Затащи меня в Ад,США,Ужасы,2009,16,94,6.4
Хищник юрского периода,Великобритания,Ужасы,2018,16,82,4.4
Красавчик со стажем,Франция,Комедии,2019,16,90,7.5
Запрос в друзья,Германия,Ужасы,2015,16,88,6.2
Возвращение,Австралия,Ужасы,2015,16,90,7.4
Тайная жизнь,США,Драмы,2019,16,173,7.5
Избави нас от лукавого,США,Ужасы,2014,18,113,7.7
Скрижали судьбы,Ирландия,Драмы,2016,16,103,8.4
Сквозь горизонт,Великобритания,Ужасы,1997,18,91,6.7
Та еще парочка,США,Комедии,2019,16,119,7.7
Сахар,Австралия,Документальные,2014,12,102,8.8
Сабрина,США,Мелодрамы,1954,12,113,8.7
Скачок во времени,США,Фантастика,2017,16,84,5.1
Донбасс. Окраина,Россия,Военные,2019,12,92,7.6
Рэкетир 2,Казахстан,Боевики,2015,16,111,7.5
Принцесса Монако,Франция,Драмы,2014,12,98,7.9
Короче говоря,Австралия,Мелодрамы,2021,18,90,8.0
Техасская резня бензопилой: Кожаное лицо,США,Ужасы,2017,16,87,6.1
Диана: История любви,Великобритания,Драмы,2013,12,108,8.2
Без границ,Россия,Комедии,2015,12,92,8.2
Цель номер один,США,Триллеры,2012,16,152,7.0
Другая,США,Ужасы,2021,18,80,5.6
Коп на драйве,Франция,Комедии,2020,12,90,6.9
Маленькие волшебницы,Германия,Фэнтези,2019,6,92,8.1
Монгол,Россия,Боевики,2007,16,108,7.7
Чудо-детки: Непутевые волшебники,Германия,Фэнтези,2020,6,96,7.3
Каникулы off-line (на казахском языке),Казахстан,Комедии,2019,12,92,7.8
Приходите завтра (цветная версия),СССР,Советские,1962,6,92,8.1
Яга. Кошмар темного леса,Россия,Ужасы,2020,16,96,6.6
Шутки в сторону 2: Миссия в Майами,Франция,Комедии,2018,16,106,7.3
Притяжение,Россия,Фантастика,2017,12,117,7.8
Кутис,США,Ужасы,2014,16,87,6.0
Пила 3D,США,Ужасы,2010,18,90,7.8
Девятая,Россия,Триллеры,2019,16,94,7.1
Список Шиндлера,США,Драмы,1993,16,195,9.4
Рокки 4,США,Драмы,1985,16,91,8.3
Многоэтажка,Россия,Триллеры,2022,18,99,7.8
Приключения Реми,Франция,Приключения,2018,6,108,9.0
Страна хороших деточек,Россия,Для детей,2013,12,78,7.9
Проект «Итака»,Канада,Фантастика,2019,16,84,4.7
Ип Ман: Мастер кунг-фу,Китай,Боевики,2019,16,83,6.7
Начать с нуля!,Италия,Комедии,2020,16,93,7.2
Отчаянный ход,США,Драмы,2019,16,115,7.9
Воспоминания о будущем,Великобритания,Драмы,2014,18,124,8.2
Невезучие,Франция,Комедии,2003,12,83,8.1
Таксист,США,Триллеры,1976,18,113,7.0
Калина красная,СССР,Драмы,1974,12,106,8.6
День мертвецов: Злая кровь,США,Ужасы,2018,16,90,5.9
Женатый холостяк,СССР,Музыкальные,1982,0,83,8.0
Где моё кольцо? (с казахскими субтитрами),Казахстан,Комедии,2020,12,87,7.3
Бойся своих желаний,США,Ужасы,2017,16,86,6.9
Красотка в ударе,Россия,Комедии,2020,12,96,7.1
Сдается дом со всеми неудобствами,Россия,Комедии,2016,12,86,6.7
Остров везения,Россия,Комедии,2013,12,82,6.8
Цена ошибки,США,Триллеры,2021,16,98,6.9
Пабло Эскобар. Нарко-Атлетико,Россия,Документальные,2020,16,37,7.5
Бегущий человек,США,Боевики,1987,16,96,8.0
Последнее убийство,США,Боевики,2020,16,81,6.6
Гранит,Россия,Боевики,2021,16,101,7.9
Спасите Колю!,Россия,Комедии,2021,12,94,7.3
Рокки 3,США,Драмы,1982,16,99,8.5
Пуленепробиваемый монах,США,Комедии,2003,12,99,7.4
Подозрительные лица,США,Триллеры,1995,16,101,8.0
Затмение,Россия,Приключения,2016,12,78,7.1
Этот неловкий момент,США,Мелодрамы,2014,16,94,7.3
13-й район: Ультиматум,Франция,Боевики,2009,16,100,7.8
Девушки бывают разные,Россия,Комедии,2019,16,89,6.6
Полный расколбас,США,Для взрослых,2016,18,88,6.1
Женщины,СССР,Драмы,1965,0,98,8.2
Восьмерка,Россия,Боевики,2013,18,81,6.1
Пазманский дьявол,США,Спорт,2016,18,111,8.2
Падение Америки,США,Боевики,2016,16,94,5.5
Решала: Брат,Россия,Драмы,2022,18,89,6.8
Свадьба по обмену,Россия,Комедии,2011,16,89,7.2
Сердце чемпиона,США,Драмы,2018,6,89,7.8
Призраки Элоиз,США,Ужасы,2016,16,88,6.4
Тебе конец!,США,Триллеры,2013,16,90,7.1
Римские приключения,США,Мелодрамы,2012,16,111,7.1
Бой с тенью 3D: Последний раунд,Россия,Боевики,2011,16,121,8.4
Коробка,Россия,Драмы,2015,12,95,8.2
Игры разумов,Ирландия,Драмы,2018,16,119,8.4
Дурной глаз,Ирландия,Триллеры,2022,16,96,6.3
Расправь крылья,Франция,Приключения,2019,6,113,9.1
Белль и Себастьян: Приключения продолжаются,Франция,Приключения,2015,6,97,8.4
Английский пациент,США,Драмы,1996,16,154,8.2
Любовь не по размеру,Франция,Комедии,2016,16,94,7.9
Тень звезды,Россия,Драмы,2020,16,91,6.9
Одни дома,США,Комедии,2021,12,106,7.0
Тарас Бульба,Россия,Военные,2009,16,125,8.4
Семья,Россия,Комедии,2012,12,90,6.5
Три тополя на Плющихе  (цветная версия),СССР,Советские,1968,0,78,8.4
Женщины против мужчин,Россия,Комедии,2015,16,84,7.0
Медальон,США,Боевики,2012,16,91,7.1
Бесславные ублюдки,Германия,Боевики,2009,18,152,8.2
Жасмин,США,Драмы,2013,16,94,6.9
Золушка (цветная версия),СССР,Советские,1947,0,78,8.2
Счастье в конверте,Россия,Мелодрамы,2020,12,98,8.9
Дневник мамы первоклассника,Россия,Мелодрамы,2014,6,78,8.0
Четыре пера,США,Драмы,2002,16,125,8.3
Детектив Ди: Четыре Небесных царя,Китай,Фэнтези,2018,16,126,7.6
Доктор Лиза,Россия,Драмы,2020,16,119,9.1
Маргарита — королева Севера,Дания,Драмы,2021,16,120,7.7
Уховёртка,Великобритания,Драмы,2021,16,114,2.7
Точка,Россия,Драмы,2005,18,85,6.4
Бой с тенью 2: Реванш,Россия,Боевики,2007,16,130,7.9
Территория,Россия,Драмы,2014,16,151,7.4
Последний киногерой,США,Фэнтези,1993,12,130,8.3
Фальсификатор,Германия,Драмы,2022,16,115,7.1
7 часов на соблазнение,Италия,Комедии,2020,12,94,7.5
Гнев человеческий,США,Боевики,2021,18,113,8.4
Синяя бездна,Великобритания,Ужасы,2017,16,85,6.4
Время между нами,США,Мелодрамы,2022,12,84,7.9
В постели с незнакомцем,Великобритания,Триллеры,2022,18,86,6.4
Проклятие монахинь,США,Ужасы,2021,16,89,3.7
Жили-были,Россия,Драмы,2017,16,86,8.1
Амели,Франция,Мелодрамы,2001,16,121,8.2
Мне бы в небо,США,Драмы,2009,16,104,7.7
Старый Генри,США,Вестерн,2021,16,94,7.5
Охотник с Уолл-стрит,США,Драмы,2016,16,105,8.1
Агора,Испания,Приключения,2009,16,121,7.2
Варвары,Великобритания,Триллеры,2021,16,86,4.6
Стейк от кутюр,Франция,Комедии,2022,16,87,7.5
Михаил Зорин. Жизнь продолжается!,Россия,Документальные,2021,12,72,9.2
Операция «Хромит»,Южная Корея,Военные,2016,16,106,6.3
Время патриотов,Казахстан,Боевики,2022,12,100,7.7
Битва при Лонгтане,Австралия,Военные,2019,16,113,7.1
Где соприкасаются руки,Великобритания,Мелодрамы,2018,16,112,8.4
Медведи Камчатки. Начало жизни,Россия,Документальные,2018,0,52,8.6
Стеклянный замок,США,Драмы,2017,12,126,8.0
Замуж на 2 дня,Франция,Мелодрамы,2012,12,104,7.7
Три дня на убийство,Франция,Боевики,2014,16,116,7.8
Капитал в XXI веке,Франция,Документальные,2019,16,102,7.6
Пропавшая,США,Триллеры,2020,16,93,6.2
Версальский роман,Великобритания,Драмы,2014,16,111,7.5
Пипец,Великобритания,Комедии,2010,16,117,7.4
Весь этот мир,США,Драмы,2017,12,92,7.8
На глубине 6 футов,США,Драмы,2017,16,93,7.7
Любовь и дружба,Ирландия,Драмы,2016,12,89,6.4
Диего Марадона,Великобритания,Документальные,2019,16,124,8.2
Таксист,Южная Корея,Драмы,2017,16,137,8.6
Опасный метод,Великобритания,Драмы,2011,18,99,7.9
Форсаж: Хоббс и Шоу,США,Боевики,2019,16,135,7.9
Пальмы в снегу,Испания,Драмы,2015,16,156,8.4
Игра без правил,США,Триллеры,2010,16,103,7.0
Клипмейкеры,Россия,Комедии,2023,18,100,5.7
Миддлтон,США,Мелодрамы,2013,16,96,7.2
Цивилизация,Великобритания,Фантастика,2020,16,88,4.1
Таинственная комната,Италия,Триллеры,2021,16,82,5.1
Выпускной,Россия,Комедии,2014,16,92,7.1
Брат,Южная Корея,Драмы,2016,16,109,8.6
Коллекторша,США,Комедии,2019,16,94,6.8
Борьба с моей семьей,Великобритания,Спорт,2019,16,103,8.0
Не бойся темноты,США,Ужасы,2010,18,94,6.7
Одноклассницы,Россия,Комедии,2016,16,73,2.6
С любимыми не расставайтесь,СССР,Драмы,1979,12,72,7.5
Рождество кота Боба,Великобритания,Комедии,2020,12,88,8.4
Мейер Лански,США,Криминал,2021,16,119,7.9
Моя собака Робопес,США,Семейные,2014,12,90,6.9
Призрак дома Бриар,Канада,Ужасы,2015,18,91,6.2
"Куда ты пропала, Бернадетт?",США,Комедии,2019,16,104,7.9
Адмиралъ,Россия,Военные,2008,16,118,8.3
Дневной дозор,Россия,Фэнтези,2005,12,145,8.2
Восточный ветер 3: Наследие Оры,Германия,Приключения,2017,12,110,8.5
Зло,США,Ужасы,2018,16,87,6.2
Паранойя,США,Триллеры,2007,16,99,7.5
Милый друг,Великобритания,Драмы,2012,16,98,7.3
Защитники,Россия,Фантастика,2017,12,85,5.8
"Горький привкус любви, или Список фрау Шиндлер",Россия,Документальные,2021,12,52,8.8
Хоттабыч,Россия,Фантастика,2006,16,91,7.7
Челюсти 2,США,Ужасы,1978,16,116,7.6
Ронин,Великобритания,Боевики,1998,16,121,7.6
На линии огня,США,Катастрофы,2015,16,97,7.4
Шулера,США,Драмы,1998,16,115,7.5
Побег,США,Ужасы,2020,18,75,4.7
Частное пионерское 2,Россия,Для детей,2015,6,99,8.5
Уличные танцы,Великобритания,Мелодрамы,2010,12,98,7.8
Интервью с Богом,США,Драмы,2018,16,96,7.5
"Та, которой не было",Франция,Драмы,2019,16,101,7.5
Безумные преподы,Франция,Комедии,2013,12,84,7.1
Ледяной драйв,США,Боевики,2021,16,104,7.7
Все включено,Франция,Комедии,2019,16,89,6.4
Неадекватные люди 2,Россия,Мелодрамы,2020,16,118,7.9
Грешное тело,США,Приключения,2018,16,84,5.3
Как убили Джона Кеннеди,США,Документальные,2021,16,117,8.3
Ласточки Христовы,Россия,Документальные,2022,12,70,9.3
На игле,Великобритания,Драмы,1996,18,89,7.8
Теория хаоса,США,Комедии,2007,12,83,6.4
Ниндзя против пиратов,Нидерланды,Приключения,2022,16,92,6.6
Падение замка,США,Боевики,2021,16,89,6.3
Пиноккио,Италия,Семейные,2019,6,120,7.7
Шери,Великобритания,Драмы,2009,16,92,6.7
Робокоп 3,США,Фантастика,1992,12,104,7.8
Я ненавижу день Святого Валентина,США,Мелодрамы,2009,16,85,6.6
Курьер,СССР,Драмы,1986,16,87,8.3
В клетке,Великобритания,Ужасы,2021,16,77,3.9
"Да, боже, да",США,Комедии,2019,16,77,4.9
Можно только представить,США,Драмы,2018,12,105,8.4
Удивительная миссис Мэй,Великобритания,Драмы,2017,18,100,7.8
Земля. Перезагрузка,Китай,Фантастика,2021,12,92,5.6
Легок на помине,Россия,Комедии,2014,12,82,7.2
Необъяснимое,США,Триллеры,2017,16,105,7.1
Убрать из друзей,США,Ужасы,2014,16,78,6.0
Воспоминания об убийстве,Южная Корея,Триллеры,2003,16,130,6.8
8 первых свиданий,Россия,Комедии,2012,16,82,7.8
Итальянские каникулы,Италия,Комедии,2020,12,110,7.7
Великий,США,Драмы,2020,16,110,8.2
Обещание,Испания,Военные,2016,16,127,8.3
Дворецкий,США,Драмы,2013,12,131,8.2
Дюна,США,Фантастика,1984,12,136,7.2
Бармен,Россия,Комедии,2015,16,91,7.6
Ночной рейс,США,Триллеры,2005,16,81,7.5
Аэроплан,США,Комедии,1980,16,83,7.6
12 обезьян,США,Фантастика,1995,16,129,7.7
Мой ласковый и нежный зверь,СССР,Драмы,1978,12,103,8.0
Звоните Джейн,США,Драмы,2022,18,121,7.6
Эбигейл,Россия,Фэнтези,2019,6,106,6.4
"Частное пионерское 3. Привет, взрослая жизнь!",Россия,Приключения,2017,12,98,7.6
Одержимость,США,Драмы,2013,16,102,8.5
Побеждая время,США,Триллеры,2012,16,92,7.4
Клуб любителей книг и пирогов из картофельных очистков,Великобритания,Мелодрамы,2018,12,123,8.4
Родитель,Россия,Драмы,2022,18,115,7.6
5 галактик,США,Фантастика,2019,16,82,3.7
Хайди,США,Ужасы,2014,16,93,5.6
Ледяной капкан,США,Триллеры,2020,16,89,5.8
Узники страны призраков,США,Фантастика,2021,18,102,3.6
Мексиканец,США,Мелодрамы,2001,16,117,7.7
Ширли-мырли,Россия,Комедии,1995,16,135,8.2
Работа без авторства,Германия,Драмы,2018,16,189,8.5
Сквозь темное стекло,США,Триллеры,2020,16,103,6.5
Липучка,Германия,Криминал,2011,16,87,7.3
Форсаж,США,Боевики,2001,16,106,8.5
Решала,Россия,Драмы,2012,16,78,7.3
Бабушка,Испания,Ужасы,2021,16,99,4.8
Лев Яшин – №1,Россия,Документальные,2018,6,68,7.7
Водитель для Веры,Россия,Драмы,2004,16,110,8.1
Манолете,Испания,Драмы,2008,18,91,7.4
Питомец Юрского периода,США,Приключения,2019,6,81,7.5
Фарго,США,Триллеры,1995,16,98,7.2
Дом,Россия,Криминал,2011,16,127,7.5
Олигарх,Россия,Драмы,2002,16,128,7.5
Прыгучая братва,Франция,Приключения,2021,6,88,8.1
Тела,США,Ужасы,2016,16,98,5.3
Кислота,Россия,Драмы,2018,16,97,5.1
Нелюбовь,Россия,Драмы,2017,16,126,6.5
Тайна амулета,Россия,Фэнтези,2022,12,94,6.6
Шарада,США,Комедии,1963,16,113,8.0
Гладиатор,США,Боевики,2000,18,154,9.0
Скайлайн,США,Фантастика,2010,16,88,6.1
Легионер: Беги или умри,США,Боевики,2020,16,95,5.7
Открытое море: Новые жертвы,Австралия,Ужасы,2010,16,84,6.2
Мама: Возвращение из тьмы,Австралия,Ужасы,2020,16,81,4.0
Пустой дом,Южная Корея,Драмы,2004,16,84,8.8
Тупик,США,Боевики,2021,16,92,5.7
Мой друг робот,Германия,Приключения,2016,6,105,7.6
Демон внутри,Великобритания,Триллеры,2016,16,82,6.7
Дед Мороз. Битва Магов,Россия,Фэнтези,2017,6,116,8.2
Бомбардировка,Китай,Боевики,2018,16,126,6.2
Очень лысая поездка,Испания,Комедии,2022,16,102,7.2
Коммандо,США,Боевики,2022,16,92,6.2
Кладбище домашних животных,США,Ужасы,2019,18,96,6.2
Рокки Бальбоа,США,Драмы,2006,16,101,8.4
G. I. Joe. Бросок кобры: Снейк Айз,США,Боевики,2021,16,116,6.9
128 ударов сердца в минуту,Великобритания,Драмы,2015,18,92,8.3
Левиафан,Россия,Драмы,2014,16,141,7.4
Нефть,США,Драмы,2007,16,151,7.3
13-й район: Кирпичные особняки,Франция,Боевики,2013,16,86,7.5
Питер FM,Россия,Мелодрамы,2006,12,83,8.0
Иллюзия контроля,Великобритания,Триллеры,2021,16,94,7.5
Пусть говорят,США,Драмы,2020,18,108,5.7
Банда Чикаго,США,Боевики,2020,18,93,6.5
Видок: Охотник на призраков,Франция,Детективы,2018,16,115,7.4
День выборов 2,Россия,Комедии,2015,18,105,8.1
Уличный боец,США,Боевики,2009,16,92,6.1
Вторжение: Планета Земля,Великобритания,Фантастика,2019,16,93,3.8
Ограбление по-джентльменски,США,Боевики,2021,18,90,6.6
Райские холмы,Испания,Фантастика,2019,16,90,6.7
16-й,Россия,Комедии,2021,18,123,6.3
Мистериум: Эффект Марко,Дания,Детективы,2021,18,120,7.2
Залив тишины,Великобритания,Триллеры,2020,16,89,6.2
Али,США,Драмы,2001,16,156,8.1
Малышка на миллион,США,Драмы,2004,16,132,8.6
Усатый нянь,СССР,Для детей,1977,0,70,8.5
Женщина в черном 2: Ангел смерти,Великобритания,Ужасы,2015,16,94,6.1
Проклятый дом 3,США,Ужасы,2018,16,87,4.3
2pac: Легенда,США,Драмы,2017,16,133,8.5
О чем молчат девушки,Россия,Комедии,2013,12,81,6.9
Парень на праздники,США,Мелодрамы,2019,16,104,5.0
Афера столетия,США,Драмы,2020,16,76,4.6
Джейн берет ружье,США,Боевики,2016,16,94,7.2
Лимб,Канада,Ужасы,2013,16,93,6.8
Зеркала: Инкарнация,США,Ужасы,2020,18,86,5.6
Спирит,Нидерланды,Приключения,2022,6,85,5.9
Резня,Германия,Драмы,2011,16,79,7.2
Лавлэйс,США,Драмы,2013,16,88,6.2
Соседи сверху,Испания,Комедии,2020,18,81,6.4
Страховщик,Испания,Фантастика,2014,16,105,6.5
Жизнь впереди,Россия,Комедии,2017,16,85,6.1
Последние выжившие,США,Фантастика,2022,16,98,6.3
Проклятие пиковой дамы,Канада,Ужасы,2021,18,91,5.7
Четыре комнаты,США,Комедии,1995,16,93,8.1
Кон-Тики,Норвегия,Приключения,2012,12,109,7.9
Бункер,США,Триллеры,2022,18,107,7.1
Доктор по вызову,Италия,Комедии,2021,16,92,7.2
Дерзкое ограбление,Южная Корея,Криминал,2021,16,103,7.2
Город грехов,США,Боевики,2005,18,119,8.3
Заклятье: Спуск к Дьяволу,Ирландия,Ужасы,2022,16,90,6.1
Без тормозов,Франция,Боевики,2016,16,87,7.7
Кочегар,Россия,Драмы,2010,16,83,6.6
Неубиваемый,Канада,Боевики,2022,16,90,6.5
Молчание,США,Драмы,2016,16,154,7.0
Эксперимент «Офис»,США,Триллеры,2016,16,85,6.5
30 свиданий,Россия,Комедии,2015,16,88,7.8
Черное золото,Франция,Приключения,2011,16,124,7.8
Бронсон,Великобритания,Биография,2008,16,92,6.1
Любовь от всех болезней,Франция,Комедии,2014,16,103,7.8
Покорители волн,США,Драмы,2012,12,111,8.4
Голоса,Италия,Ужасы,2021,18,96,3.7
Крепость 2: Глаз снайпера,США,Боевики,2022,16,96,5.8
Волк,Нидерланды,Криминал,2013,16,122,6.4
Война под землей,Великобритания,Военные,2021,16,92,7.5
Святая Джуди,США,Биография,2018,16,105,7.7
В канун Рождества,США,Для детей,2014,12,86,7.6
Зачетный препод 2,Германия,Комедии,2015,16,110,7.9
Третий акт,США,Драмы,2012,16,109,8.2
Как прогулять школу с пользой,Франция,Драмы,2017,6,115,8.6
Антиматерия,Великобритания,Фантастика,2016,16,105,5.5
Кровь викингов,Дания,Боевики,2019,16,88,5.2
Я никогда не буду твоей,США,Мелодрамы,2007,16,96,6.8
Пташка,Канада,Триллеры,2019,16,84,4.6
От рассвета до заката,США,Триллеры,2022,18,100,6.0
Умник,Франция,Драмы,2018,16,97,8.4
Паранормальное явление 2,США,Ужасы,2010,16,83,7.0
Добро пожаловать в капкан,Великобритания,Боевики,2013,16,95,7.0
Мадам Парфюмер,Франция,Комедии,2019,12,101,7.8
Герой,Россия,Боевики,2019,12,115,6.9
Все деньги мира,США,Триллеры,2017,18,132,7.5
Джунгли,Россия,Мелодрамы,2012,6,80,7.3
Мама,СССР,Для детей,1976,0,83,8.2
Старая дева,Канада,Комедии,2019,16,89,6.6
Мизери,США,Триллеры,1990,16,107,7.9
Горечь и сладость,Южная Корея,Боевики,2005,18,114,6.7
Мадам,Франция,Комедии,2017,16,87,7.0
"Винчестер. Дом, который построили призраки",Австралия,Ужасы,2018,16,95,7.6
Страна призраков,Франция,Ужасы,2018,16,91,6.6
Наемник,США,Боевики,2017,16,111,7.5
2 дня,Россия,Комедии,2011,16,89,7.9
Любовь со взломом,США,Комедии,2018,16,78,6.4
Кукла 2: Брамс,США,Ужасы,2020,16,82,6.3
Малыш Кид,США,Вестерн,2019,16,99,6.4
Эта безумная любовь,Франция,Мелодрамы,2021,16,124,7.5
Зачетный препод 3,Германия,Комедии,2017,16,114,7.9
Любовь без пересадок,Франция,Мелодрамы,2013,16,93,7.6
Человек ноября,США,Боевики,2014,16,103,7.2
Закон доблести,США,Боевики,2012,16,104,6.7
Дружить по-русски!,Франция,Комедии,2019,16,97,7.9
Рокки 5,США,Драмы,1990,16,104,8.5
Ёлки 8,Россия,Комедии,2021,6,93,6.4
Рашн Юг,Россия,Комедии,2021,12,119,6.6
Удача Логана,США,Криминал,2017,16,113,7.7
Слова,США,Драмы,2012,12,102,7.3
Дом Z,США,Ужасы,2020,16,92,6.5
Запретная кухня,США,Семейные,2019,12,82,7.5
Бог грома,Норвегия,Фэнтези,2020,16,99,6.1
Пришелец из будущего,Франция,Фантастика,2022,16,101,5.6
"Не ходите, девки, замуж",СССР,Мюзикл,1985,0,65,7.6
"Анжелика, маркиза ангелов",Франция,Мелодрамы,2013,16,108,7.5
Берег реки,Канада,Детективы,2012,16,78,6.1
Трюк,США,Ужасы,2019,16,100,6.4
Побег,Россия,Триллеры,2005,16,117,8.2
Страшные истории для рассказа незнакомцам,США,Ужасы,2021,16,93,5.1
Молоко,Россия,Драмы,2021,16,118,6.8
Мозг. Вторая Вселенная,Россия,Документальные,2017,12,85,7.7
Убить босса,Россия,Комедии,2022,16,91,5.7
"Ну, здравствуй, Оксана Соколова!",Россия,Комедии,2018,16,95,7.5
Мажоры на каникулах,США,Комедии,2015,16,89,6.9
Монстр в лесу,США,Триллеры,2022,18,83,5.4
Точка возврата,Канада,Боевики,2018,16,96,5.8
Город банд,США,Драмы,2019,16,86,5.8
Пожары,Канада,Драмы,2010,16,125,8.2
Хорошо быть тихоней,США,Драмы,2012,18,98,7.9
Любовь без правил,Россия,Комедии,2016,16,90,6.2
Добро пожаловать в рай!,США,Боевики,2005,12,110,7.7
Талантливый мистер Рипли,США,Триллеры,1999,18,129,7.6
Сердце дракона,США,Фэнтези,1996,16,102,8.1
Голодные Z,Канада,Ужасы,2017,16,102,5.1
Опасное расследование,США,Драмы,2017,16,90,7.3
Тельма и Луиза,США,Драмы,1991,16,129,8.3
Разрушение Хиросимы и Нагасаки,США,Документальные,2007,18,82,9.4
Коммунальный детектив,Россия,Детективы,2014,12,88,7.0
Пиковая дама: Черный обряд,Россия,Ужасы,2015,16,89,6.8
Заклятье. Сдается комната,США,Триллеры,2019,16,81,4.3
Частное пионерское,Россия,Семейные,2013,6,100,8.4
Курьер,Великобритания,Боевики,2019,16,95,6.3
Дельфин Берни,Канада,Семейные,2018,6,87,8.0
Соседи по разводу,Россия,Комедии,2013,12,89,6.5
Махнемся телами,Франция,Комедии,2020,18,88,7.8
Странный Эл,США,Комедии,2022,18,107,6.9
Ледяная синева,Канада,Триллеры,2017,16,103,4.7
Декретный отрыв,Нидерланды,Комедии,2020,16,103,7.5
Невидимка Сью,Германия,Фэнтези,2018,6,95,7.5
Восточный ветер. Великий ураган,Германия,Приключения,2021,12,98,8.7
Она,США,Мелодрамы,2013,16,120,7.5
Волкодав,Россия,Боевики,2006,16,135,7.2
Кукушка,Россия,Драмы,2002,16,103,7.7
Не расставаясь с мечтой,США,Драмы,2019,16,110,6.6
Грязные игры,США,Триллеры,2012,16,116,7.0
Холодное лето пятьдесят третьего,СССР,Советские,1987,16,96,8.8
"Красивый, плохой, злой: Начало",США,Криминал,2021,16,95,6.7
Герда,Россия,Драмы,2021,18,116,4.7
10 минут спустя,США,Криминал,2019,16,95,6.1
Титан,Великобритания,Фантастика,2018,16,93,5.2
Полное превращение,Россия,Комедии,2015,16,83,7.1
Полтергейст,США,Ужасы,2015,12,89,6.8
