Название,Страна,Жанр,Год выпуска,Возрастное ограничение,Продолжительность,Рейтинг
Молодость,Россия,Драмы,2023,16,88,7.5
"Свой среди чужих, чужой среди своих",СССР,Советские,1974,16,92,8.7
История семьи Блум,Австралия,Драмы,2020,12,95,8.3
Королевское Рождество,США,Мелодрамы,2015,12,83,7.8
Великая красота,Италия,Драмы,2013,16,135,6.1
Королевский роман,Дания,Драмы,2012,16,132,7.7
"Высоцкий. Спасибо, что живой",Россия,Драмы,2011,16,126,8.5
Мастер меча,Южная Корея,Исторические,2020,16,100,8.0
За пропастью во ржи,США,Драмы,2017,16,104,7.8
Искусственный разум,США,Фантастика,2001,12,138,8.3
Нежность,Франция,Мелодрамы,2011,12,109,7.6
Мафия: Игра на выживание,Россия,Фантастика,2016,16,90,6.5
Нокаут,Ирландия,Боевики,2011,16,89,6.3
Телохранитель,США,Криминал,2010,16,102,6.9
Свингер,Дания,Мелодрамы,2016,16,99,5.1
Незнакомец,Канада,Драмы,2021,18,95,7.4
Лучший стрелок,США,Боевики,1986,12,104,8.0
Американец,США,Детективы,2010,16,100,7.0
Джуди,Великобритания,Биография,2019,16,113,7.8
Фото на память,Россия,Ужасы,2018,16,73,5.3
Заклятье. Наши дни,Великобритания,Триллеры,2016,16,85,6.6
Дитя человеческое,США,Фантастика,2006,16,109,7.0
Магия зверя,Франция,Триллеры,2019,18,112,6.2
Голем,Великобритания,Детективы,2016,16,104,7.0
Восточный ветер 4: Легенда о Воине,Германия,Приключения,2019,12,106,8.6
Три тысячи лет желаний,Австралия,Фэнтези,2022,18,103,7.7
Папа,Россия,Драмы,2004,12,94,8.4
На крючке!,Россия,Комедии,2011,16,89,7.7
Пленница любви,США,Детективы,2022,16,85,5.8
Озеро смерти,Норвегия,Ужасы,2019,16,95,4.8
Папа,Россия,Короткометражки,2019,16,20,7.2
Тринадцать камер,США,Триллеры,2015,16,89,4.9
Никто,США,Боевики,2021,18,91,8.0
Маленький гигант большого секса,Россия,Комедии,1992,16,81,5.9
Беовульф,США,Фэнтези,1999,16,93,6.1
Параграф 78: Фильм первый,Россия,Фантастика,2007,16,87,7.1
Парни не танцуют,Франция,Комедии,2022,16,97,7.9
Пила: Начало,Канада,Ужасы,2018,18,87,5.9
Последнее испытание,Россия,Драмы,2018,16,138,8.1
Карьера Димы Горина,СССР,Мелодрамы,1961,0,94,8.1
Комната,Ирландия,Драмы,2015,18,112,7.8
Сын Божий,США,Драмы,2014,12,132,8.1
Лето 84,Канада,Триллеры,2017,16,105,7.4
Братья Систерс,Франция,Вестерн,2018,16,116,7.2
Форсаж 7,США,Боевики,2015,12,137,8.9
Золотой ключик,СССР,Для детей,1939,0,76,7.3
13 грехов,США,Триллеры,2014,16,92,6.8
Лес самоубийц,США,Драмы,2015,16,110,7.5
Примадонна,Великобритания,Драмы,2016,16,106,8.1
Не лечи меня,Россия,Комедии,2021,16,88,7.4
Хранитель времени,Великобритания,Драмы,2011,12,120,8.1
День города,Россия,Комедии,2021,16,91,5.7
Любовь из пробирки,Россия,Мелодрамы,2013,12,100,7.4
Я и Ты,Франция,Мелодрамы,2017,16,112,7.5
Опасный бизнес,Австралия,Криминал,2018,16,106,7.2
Живет такой парень,СССР,Мелодрамы,1964,0,94,8.0
Ёлки,Россия,Комедии,2010,12,85,8.3
Асса,СССР,Драмы,1988,16,144,8.0
Омен: Перерождение,США,Ужасы,2019,18,88,6.6
Враг,Канада,Триллеры,2013,16,86,5.0
Спасти планету,США,Документальные,2020,6,89,8.1
Мой брат – супергерой!,Италия,Комедии,2019,12,102,8.4
Дежа вю,СССР,Советские,1989,12,103,8.1
Охота на монстра,Китай,Фэнтези,2015,12,112,7.7
"Тот, кто гасит свет",Россия,Детективы,2008,16,86,6.8
Тест,Испания,Комедии,2022,16,105,6.2
Морфий,Россия,Драмы,2008,16,107,7.2
Утраченные иллюзии,Франция,Драмы,2021,18,149,7.5
Ученик экзорциста,США,Ужасы,2021,16,83,5.8
Леди Макбет,Великобритания,Драмы,2016,16,85,5.8
Железный рыцарь 2,Великобритания,Исторические,2014,16,103,6.0
Отпуск летом,Россия,Мелодрамы,2014,12,90,7.6
Угнать и продать,Канада,Боевики,2020,16,87,6.6
Химера,Канада,Ужасы,2009,16,103,6.4
Погребальные байки,США,Ужасы,2019,18,110,6.3
Мне не больно,Россия,Драмы,2006,16,100,7.5
Хэллбендер,США,Ужасы,2021,18,82,4.7
Вампиры,США,Боевики,1998,16,102,6.8
Крепость,США,Боевики,2021,16,98,5.8
Мастер Z: Наследие Ип Мана,Китай,Боевики,2018,16,103,7.7
Филомена,Великобритания,Драмы,2013,18,97,8.1
Со дна вершины,Россия,Драмы,2018,12,111,8.6
Папина дочка,Франция,Комедии,2020,12,102,7.5
Бюро человечества,Канада,Фантастика,2017,16,94,5.7
Середина века,США,Триллеры,2022,18,104,5.3
Индийские каникулы,США,Комедии,2021,16,100,7.1
Пять недель,Россия,Комедии,2021,16,83,5.2
Принудительная изоляция,США,Ужасы,2021,16,89,4.5
Прекрасный день по соседству,США,Биография,2019,16,104,8.2
Предел риска,США,Триллеры,2011,16,102,6.8
Невеста,Россия,Ужасы,2017,16,91,5.5
Обитаемый остров,Россия,Фантастика,2008,12,116,7.0
Джигалоу,Россия,Комедии,2022,16,88,5.5
Смертельные иллюзии,Россия,Триллеры,2020,12,108,7.8
Ночной портье,США,Криминал,2020,16,90,6.5
Туча,Казахстан,Криминал,2020,16,68,6.5
Формула любви,СССР,Мелодрамы,1984,0,86,8.6
Вулкан страстей,Франция,Комедии,2013,16,88,7.3
Джиа,США,Драмы,1998,18,117,7.9
Небесный суд,Россия,Мелодрамы,2012,12,93,7.7
Экстремальная работа,Южная Корея,Комедии,2019,16,111,7.6
Благородный грабитель,Франция,Драмы,2013,16,116,5.6
Звонок мертвецу,Германия,Триллеры,2018,18,126,7.5
Три девятки,США,Криминал,2016,16,110,6.8
Темное зеркало,США,Ужасы,2018,16,99,5.7
На районе,Россия,Драмы,2018,16,91,5.9
Раскол короны,Испания,Исторические,2016,16,110,7.0
Хемингуэй и Геллхорн,США,Биография,2012,18,148,8.7
Ценный груз,Канада,Боевики,2016,16,86,6.6
Сектор 17,Великобритания,Боевики,2019,16,84,4.2
Чернобыльский футбол,Россия,Футбол,2020,12,36,8.8
Игра смерти,США,Ужасы,2017,16,70,4.0
Печки-лавочки,СССР,Комедии,1972,12,95,8.0
Планета страха,США,Комедии,2007,16,101,6.8
Первый король Рима,Италия,Исторические,2019,16,122,5.9
Парень с нашего кладбища,Россия,Комедии,2015,12,83,7.8
Холодная река,США,Ужасы,2022,16,94,4.4
Проклятие Горгоны,Великобритания,Ужасы,2020,16,87,4.1
Всегда,Южная Корея,Мелодрамы,2011,16,105,8.5
Бизнесмены,Казахстан,Криминал,2018,16,94,7.4
Плейбой под прикрытием,Франция,Боевики,2018,18,86,7.4
Гарри и Хендерсоны,США,Фэнтези,1987,12,110,8.6
"Быстрее, чем кролики",Россия,Комедии,2014,16,99,7.1
Уличные танцы 2,Великобритания,Мелодрамы,2012,12,84,7.5
Ты у меня одна,Россия,Мелодрамы,1993,16,95,7.1
Игра Престолов: Последний дозор,США,Документальные,2019,18,108,8.2
Предатель,Италия,Биография,2019,18,151,7.3
Путь воина,США,Фэнтези,2010,16,96,7.0
Город на границе,США,Триллеры,2007,16,107,7.3
Двойная игра,США,Триллеры,2018,16,107,7.3
БайБайМэн,США,Ужасы,2017,16,92,6.5
Хунны,Россия,Приключения,2021,16,88,4.0
Паранормальное явление 3,США,Ужасы,2011,16,76,6.7
Невыполнимое задание,Россия,Военные,2003,16,125,6.5
Битва,Россия,Драмы,2019,6,81,8.8
Я иду искать. Королевская игра,Великобритания,Ужасы,2022,16,94,5.8
Святой Винсент (На английском языке с русскими субтитрами),США,Комедии,2014,16,102,9.2
Нарко. Война за власть,США,Боевики,2019,18,94,6.3
Призраки войны,США,Ужасы,2020,16,90,6.7
"Петровка, 38",СССР,Криминал,1980,12,83,8.0
Принц,США,Боевики,2014,16,90,6.4
Ёлки 3,Россия,Семейные,2013,6,97,8.2
Петрополис,Россия,Драмы,2022,16,117,5.2
Земля 2245: Искатель рассвета,США,Фантастика,2018,16,82,3.6
Капкан,США,Ужасы,2019,18,83,6.9
Волчок,Россия,Артхаус,2008,16,85,6.7
Красотка на взводе,США,Боевики,2021,18,87,7.1
Снайпер: Безупречное убийство,США,Боевики,2017,18,89,6.6
Ограды,США,Драмы,2016,12,133,7.8
Последний стрим,США,Драмы,2020,16,110,7.7
Проклятый остров,Великобритания,Ужасы,2020,16,106,5.4
Жизнь задом наперед,Великобритания,Драмы,2007,18,88,7.9
100 вещей и ничего лишнего,Германия,Комедии,2018,18,106,8.0
Кококо,Россия,Драмы,2012,16,83,6.8
Чиновник,Россия,Комедии,2021,16,76,5.6
Томирис,Казахстан,Исторические,2019,16,155,8.1
В объятиях лжи,Ирландия,Триллеры,2018,16,94,7.0
Галопом по Европе,Испания,Комедии,2021,16,98,6.4
Измена,США,Мелодрамы,2021,16,91,6.6
Красавица для чудовища,Великобритания,Драмы,2017,18,115,7.5
Одной левой,Россия,Комедии,2015,16,79,7.3
"Город грехов 2: Женщина, ради которой стоит убивать",США,Триллеры,2014,16,98,7.8
"Прощай, детка, прощай",США,Триллеры,2007,16,108,7.4
Назад в будущее,США,Фантастика,1985,12,115,8.9
Решала 2,Россия,Драмы,2015,16,85,7.1
Госфорд парк,Великобритания,Детективы,2001,18,131,6.7
Золотая перчатка,Германия,Триллеры,2019,16,109,5.6
Таинственный сад,Великобритания,Фэнтези,2020,6,95,7.8
Преисподняя,Нидерланды,Триллеры,2016,16,142,7.6
Гретель и Гензель,Канада,Фэнтези,2020,16,83,5.5
Искусственный интеллект. Доступ неограничен,Ирландия,Триллеры,2016,16,92,6.8
Любите Куперов,США,Комедии,2015,16,102,7.6
Майор,Россия,Криминал,2013,16,99,7.1
Форсаж 6,США,Боевики,2013,12,129,8.6
Стиляги,Россия,Мюзикл,2008,16,136,8.3
Отцы и деды,СССР,Мелодрамы,1982,12,79,8.4
Закрытое море: Год акулы,Франция,Ужасы,2022,18,83,4.6
Похититель времени,Канада,Фэнтези,2021,6,113,6.6
"Любовь, любовь, любовь",США,Мелодрамы,2020,16,90,6.4
Ёлки 2,Россия,Комедии,2011,12,96,8.5
Шампанского!,Франция,Комедии,2022,18,90,6.8
Райский город,США,Боевики,2022,18,92,5.6
Незваный гость,Южная Корея,Триллеры,2020,16,102,6.9
Ведьмы из Сугаррамурди,Испания,Комедии,2013,16,109,6.2
Паранойя,США,Триллеры,2013,12,101,7.6
За гранью жизни,США,Боевики,2021,16,95,5.9
Собачья жизнь,США,Фэнтези,2017,6,99,9.1
Никто не выжил,США,Триллеры,2012,18,84,6.8
Неуловимые: Последний герой,Россия,Приключения,2015,16,72,7.0
Без башни,Россия,Короткометражки,2022,16,24,7.1
"Хороший, плохой, злой",Италия,Вестерн,1966,16,178,8.4
Чёрные воды,Канада,Боевики,2018,16,104,6.0
Шагни вперед,Франция,Мелодрамы,2022,18,117,7.3
Шимпанзе под прикрытием,Франция,Комедии,2021,12,81,6.7
Преступная деятельность,США,Триллеры,2015,16,93,6.6
Отроки во Вселенной,СССР,Фантастика,1974,6,79,8.2
Птицелов,Норвегия,Исторические,2019,16,100,7.0
Добро пожаловать в Рим. Новые приключения,Италия,Комедии,2021,16,108,6.6
100 дней на жизнь,США,Триллеры,2019,16,87,6.5
Все оттенки Токио,США,Триллеры,2020,16,93,5.5
Ёлки 5,Россия,Семейные,2016,6,84,7.8
Рождество с неудачниками,США,Комедии,2004,12,94,7.5
Парадокс времени,США,Фантастика,2021,16,75,4.1
Воспоминания убийцы,Южная Корея,Триллеры,2017,16,118,7.0
Лок,Великобритания,Драмы,2013,16,81,5.6
Край,Россия,Драмы,2010,16,118,7.7
Елена,Россия,Драмы,2011,16,108,6.5
Параграф 78: Фильм второй,Россия,Фантастика,2007,16,89,7.2
Районы,Казахстан,Криминал,2016,16,90,7.5
Галлоуз Хилл,США,Ужасы,2013,16,83,6.1
Вооруженное ограбление,Китай,Боевики,2022,16,72,6.4
Ледяная история,Россия,Фэнтези,2021,0,90,7.0
Заложники Марса,Великобритания,Фантастика,2021,16,99,4.8
Королева сердец,Дания,Драмы,2019,18,121,5.9
Маленькие секреты большой компании,Франция,Комедии,2019,16,134,7.9
Большая жратва,США,Комедии,2005,18,93,6.0
Стритрейсеры,Россия,Боевики,2008,16,108,7.2
Французский мастер,Россия,Драмы,2022,18,90,5.7
Опасный соблазн,Россия,Триллеры,2020,16,93,6.0
Капитан Фантастик,США,Драмы,2016,16,114,7.9
Толмен: Первый демон,Канада,Ужасы,2020,16,77,5.4
Вратарь Галактики,Россия,Фантастика,2020,6,118,7.4
Воин,Россия,Спорт,2015,12,87,7.8
Отвязные каникулы,США,Криминал,2012,16,93,5.3
Кошмар Юрского периода,США,Ужасы,2021,16,80,4.7
Незнакомец,США,Триллеры,2021,16,90,5.3
Ван Гог. На пороге вечности,Ирландия,Биография,2019,16,106,7.8
В ловушке,США,Триллеры,2021,16,89,5.9
Пятница,Россия,Комедии,2016,16,86,7.5
Курьер из рая,Россия,Комедии,2013,12,88,7.2
Доверенность,США,Триллеры,2013,16,121,5.6
Хэллфест,США,Ужасы,2018,16,85,6.4
Смешанные чувства,Россия,Комедии,2014,16,85,6.9
Любовь и Роман,Россия,Мелодрамы,2014,12,87,7.3
Обитаемый остров. Планета Саракш,Россия,Фантастика,2012,12,119,6.4
Адский ад,Австралия,Ужасы,2020,16,93,7.0
Отряд Таганок,Россия,Семейные,2020,6,89,7.9
Спутник,Россия,Фантастика,2020,16,113,6.9
Человек с бульвара Капуцинов,СССР,Мюзикл,1987,16,93,8.8
Очень духовные практики,США,Комедии,2021,18,90,5.8
Призрак монахини из Борли,Великобритания,Ужасы,2021,18,83,4.6
Трудный день,Южная Корея,Триллеры,2014,16,110,7.7
Третья волна зомби,Ирландия,Драмы,2018,16,91,5.8
Перегон,Россия,Драмы,2006,16,139,7.0
Дикая парочка,Ирландия,Драмы,2020,16,98,7.3
Тень,Китай,Боевики,2018,16,110,6.0
Проект: Время назад,США,Фантастика,2019,16,94,4.8
Лобстер,Ирландия,Драмы,2015,18,113,5.9
Отцы и дочери,США,Драмы,2015,16,111,7.8
Родина,Россия,Драмы,2015,16,119,6.8
Одноклассники.ру: Накликай удачу,Россия,Мелодрамы,2012,12,99,7.1
Чёрная пятница,США,Ужасы,2021,18,80,4.5
Боевой робот номер 4,Австралия,Боевики,2020,18,131,6.5
Календарь Дьявола,Франция,Ужасы,2021,16,104,6.5
Тролли: Чудесный дом,Нидерланды,Фэнтези,2016,6,89,7.3
Москва-Кассиопея,СССР,Фантастика,1974,6,79,8.2
Каникулы в конном лагере,США,Комедии,2020,12,79,4.8
Кровавая гора,США,Вестерн,2019,16,99,5.9
мама!,США,Триллеры,2017,18,116,5.5
Авантюристки,Италия,Комедии,2020,16,85,6.4
Инсайдеры,Южная Корея,Триллеры,2015,18,130,7.5
Архипелаг,Россия,Драмы,2021,12,103,7.3
Селфи,Россия,Триллеры,2018,16,109,6.4
Три мушкетера,Великобритания,Приключения,2023,16,98,3.5
Боец без правил,США,Драмы,2021,12,87,8.2
Я – женщина,Австралия,Биография,2019,16,116,7.8
Мертвые воды,США,Триллеры,2019,16,89,5.3
Первая ведьма,США,Ужасы,2019,16,91,6.4
Охота,США,Боевики,2020,18,89,6.5
Всё и сразу,Россия,Комедии,2014,16,91,7.1
Брюс Ли: Рождение дракона,Китай,Боевики,2016,16,91,7.7
Куб,Канада,Фантастика,1997,16,90,6.7
Легенда,Великобритания,Криминал,2015,18,131,8.0
Охотник за разумом. Схватка,США,Драмы,2021,18,100,7.1
Первый клон,Южная Корея,Боевики,2021,16,109,7.1
Прощай,Испания,Триллеры,2019,16,110,6.7
Тихоокеанский рубеж 2,Великобритания,Фантастика,2018,12,110,7.6
Мафия: Смертельная игра,США,Криминал,2021,18,92,4.4
Амундсен,Норвегия,Биография,2019,12,119,7.3
Пятнадцать минут войны,Франция,Триллеры,2019,16,98,7.4
Москва – Лопушки,Россия,Мелодрамы,2014,12,88,7.2
Восстание роботов,США,Боевики,2020,16,87,4.5
Выбивая долги,США,Боевики,2020,16,91,6.6
В погоне за ветром,Австралия,Спорт,2019,12,94,8.8
Скорость: Автобус 657,США,Боевики,2015,18,92,8.0
Мамы 3,Россия,Комедии,2014,12,88,7.6
Французский батя,Франция,Драмы,2020,12,101,7.5
Панчер,Россия,Драмы,2022,16,142,7.0
Приходи на меня посмотреть,Россия,Мелодрамы,2000,16,101,8.6
Мертвые 2: Индия,Великобритания,Ужасы,2013,16,93,5.3
Шугалей,Россия,Боевики,2020,16,101,7.3
Тобол,Россия,Исторические,2018,16,108,7.3
Доска Уиджи: Голоса,США,Ужасы,2020,16,96,4.7
Грабители во благо,США,Комедии,2021,16,86,7.0
Небеса подождут,Германия,Драмы,2020,16,97,8.0
Неуловимые,Россия,Приключения,2015,16,89,7.3
Навстречу шторму (Amediateka),Великобритания,Драмы,2009,18,94,9.0
Голограмма для короля,Великобритания,Комедии,2016,16,93,7.7
Тройной форсаж: Токийский дрифт,США,Боевики,2006,12,104,8.5
Проклятый дом 5,США,Ужасы,2021,18,77,3.9
Палата,США,Ужасы,2010,16,88,6.4
Доживем до понедельника,СССР,Мелодрамы,1968,0,100,8.6
Три семьи,Италия,Драмы,2021,16,115,7.0
Часы,США,Драмы,2002,18,106,6.9
Корпоративка,Великобритания,Ужасы,2006,16,95,5.8
Райская бухта,США,Триллеры,2021,16,103,5.8
Ростовские амазонки. Двухсерийные убийцы,Россия,Документальные,2020,16,45,7.3
Невероятное путешествие мистера Спивета,Франция,Драмы,2013,6,105,8.4
Гринч – похититель Рождества,США,Фэнтези,2000,6,104,8.1
Влюбленные,Франция,Мелодрамы,2012,18,100,5.7
Лохматый детектив,США,Семейные,2018,12,82,6.6
Удивительное путешествие доктора Дулиттла,США,Фэнтези,2020,12,101,8.5
Жена,Великобритания,Драмы,2017,16,100,7.6
Клуб миллиардеров,США,Криминал,2018,16,108,6.6
Избави нас от лукавого,Южная Корея,Криминал,2020,16,107,7.6
Орда,Россия,Исторические,2011,16,124,6.1
Дневник воспоминаний,Южная Корея,Мелодрамы,2021,16,96,6.8
Женщины в черном,США,Ужасы,2021,16,81,5.2
Привидение,США,Фэнтези,2018,18,93,7.6
Голос,США,Драмы,2014,12,102,8.5
Место встречи,Италия,Драмы,2017,16,105,7.7
"Там, где есть счастье для меня",Россия,Мелодрамы,2013,12,88,7.0
Проклятие матери: Прятки на выживание,Канада,Триллеры,2021,16,77,5.8
Училка,Россия,Драмы,2015,12,134,8.0
Месть волчицы,США,Ужасы,2020,18,91,4.8
Алиса: Волнение,Россия,Документальные,2020,16,53,7.8
Сценарий для Голливуда,Россия,Комедии,2022,16,63,6.9
Амайа. Дитя вампира,Испания,Фэнтези,2020,16,101,5.8
Вуду,Великобритания,Ужасы,2020,16,89,5.4
Экстремалы,Великобритания,Боевики,2002,12,93,7.3
Бетховен,США,Для детей,1992,6,86,8.7
Паранормальное явление: Ближайший родич,США,Ужасы,2021,18,94,5.5
Отчаянные аферистки,США,Комедии,2021,18,110,7.8
Изгоняющий дьявола: Инсомния,Австралия,Ужасы,2019,16,88,5.4
Поли,Франция,Для детей,2020,6,102,8.3
Мой друг мистер Персиваль,Австралия,Приключения,2019,6,99,8.7
Каникулы президента,Россия,Комедии,2018,16,94,6.4
Часовщик,Россия,Драмы,2012,16,87,5.9
Гороскоп на удачу,Россия,Комедии,2015,12,92,7.4
Один путь,США,Боевики,2022,18,96,5.9
Джим Пуговка и чертова дюжина,Германия,Фэнтези,2020,6,109,8.0
Другой,Ирландия,Ужасы,2019,16,86,5.5
Шкатулка Дьявола,Великобритания,Ужасы,2019,16,83,5.6
Четыре хороших дня,США,Драмы,2020,18,100,7.8
Операция «Колибри»,Канада,Триллеры,2018,16,106,7.2
Ад по соседству,США,Драмы,2019,16,86,5.7
Киллер,США,Триллеры,2018,16,112,6.4
Жги!,Россия,Драмы,2017,12,98,7.4
Черное и синее,США,Криминал,2019,18,103,7.7
Кошачьи миры Луиса Уэйна,Великобритания,Биография,2021,16,106,8.1
Собачья жизнь 2,США,Семейные,2019,12,108,9.3
Элитный отряд,Нидерланды,Триллеры,2020,18,140,5.5
Приключения экспоната,Россия,Приключения,2021,12,92,7.4
Дорога хаоса,США,Ужасы,2019,16,77,3.2
Рыцари справедливости,Дания,Комедии,2020,18,111,7.7
Доктор «Т» и его женщины,США,Драмы,2000,18,116,6.2
Прикончи меня,США,Ужасы,2017,16,83,4.9
Ярослав. Тысячу лет назад,Россия,Драмы,2010,16,103,7.3
Приворот. Черное венчание,Россия,Ужасы,2021,16,92,5.5
После тебя,Россия,Драмы,2016,16,115,7.6
Любовь с ограничениями,Россия,Комедии,2016,16,98,7.9
Обратный отсчет,Южная Корея,Триллеры,2021,16,94,7.5
Ага,Казахстан,Боевики,2021,16,85,7.1
Спящая красавица. Легенда двух королевств: Ледовое шоу,Россия,спектакли,2020,0,95,7.9
11-11-11,США,Ужасы,2011,16,92,5.4
Смертельное дельце,США,Триллеры,2021,16,90,5.7
Офелия,Великобритания,Драмы,2018,16,101,7.5
Овердрайв,Франция,Боевики,2017,16,89,7.4
Дикий пёс,США,Боевики,2017,18,94,6.3
Мясники,Канада,Ужасы,2020,18,92,5.2
Любовь и секс на Ибице,Нидерланды,Мелодрамы,2013,16,112,6.0
Ёлки Последние,Россия,Комедии,2018,6,92,8.1
Школа рока,США,Комедии,2003,12,104,8.8
Простые сложности,США,Драмы,2009,16,120,8.4
Географ глобус пропил,Россия,Драмы,2013,16,119,7.7
Гнездо,Великобритания,Драмы,2020,18,103,5.9
Игра,Россия,Драмы,2018,16,103,6.4
Поезд вне расписания,СССР,Советские,1986,12,75,7.5
Вооруженный ответ,США,Боевики,2017,16,93,5.2
Газетчик,США,Триллеры,2012,18,102,6.5
Супергерои,Италия,Мелодрамы,2021,16,121,8.0
Двойной форсаж,США,Боевики,2003,12,107,8.3
Команда мечты,Россия,Спорт,2019,6,81,7.7
Ловушка,Россия,Криминал,2021,16,84,6.1
Виртуоз,США,Боевики,2021,18,108,5.7
Оно приходит ночью,США,Ужасы,2017,16,87,4.7
Выжившая,Франция,Триллеры,2017,18,108,5.7
Путешествие Гектора в поисках счастья,Великобритания,Комедии,2014,16,114,8.0
Средь бела дня,США,Боевики,2011,16,89,6.9
Дедушка,Россия,Мелодрамы,2016,12,104,8.0
Чудаки,США,Документальные,2002,18,81,8.2
Небеса обетованные,СССР,Драмы,1991,16,117,8.3
После Янга,США,Фантастика,2021,16,95,5.5
Американский убийца,США,Боевики,2021,16,100,5.2
Не буди в ней зверя,Великобритания,Триллеры,2019,16,96,6.2
"Гори, гори ясно",США,Ужасы,2019,18,90,6.4
"Ромашка, кактус, маргаритка",Россия,Мелодрамы,2009,12,89,6.7
Пока идёт война,Испания,Исторические,2019,16,103,7.1
Тибра,Россия,Триллеры,2022,16,84,5.8
Венецияфрения,Испания,Ужасы,2021,16,99,6.0
Мой друг Дельфин Эхо,США,Приключения,2019,6,89,8.1
Вальгалла: Рагнарёк,Дания,Фэнтези,2019,12,100,5.8
Хакеры,США,Триллеры,1995,12,105,7.9
Любовный напиток №9,США,Комедии,1992,16,92,6.9
Легенда о пианисте,Италия,Драмы,1998,16,120,8.3
Безумная дорога,Австралия,Ужасы,2021,18,87,5.5
Восход,Австралия,Драмы,2014,12,102,6.7
Преступный квест,США,Боевики,2021,16,93,4.9
Марионетка,Нидерланды,Триллеры,2020,18,107,6.5
Русалка. Озеро мертвых,Россия,Ужасы,2018,16,83,5.5
Форсаж 4,США,Криминал,2009,16,106,8.8
Полночь на злаковом поле,США,Триллеры,2021,16,98,6.7
Грань времени,США,Фантастика,2016,16,99,5.2
